name,country,region,winery,rating,number_of_ratings,price,since,origin_appellation
Pomerol 2011,France,Pomerol,Château La Providence,4.2,100,95.00,12/02/2017,true
Lirac 2017,France,Lirac,Château Mont-Redon,4.3,100,15.50,31/10/2017,true
Erta e China Rosso di Toscana 2015,Italy,Toscana,Renzo Masi,3.9,100,7.45,04/05/2001,false
Bardolino 2019,Italy,Bardolino,Cavalchina,3.5,100,8.72,12/09/1999,true
Ried Scheibner Pinot Noir 2016,Austria,Carnuntum,Markowitsch,3.9,100,29.15,23/11/2008,false
Gigondas (Nobles Terrasses) 2017,France,Gigondas,Vieux Clocher,3.7,100,19.90,15/09/2017,false
Marion's Vineyard Pinot Noir 2016,New Zealand,Wairarapa,Schubert,4.0,100,43.87,10/12/2010,false
Red Blend 2014,Chile,Itata Valley,Viña La Causa,3.9,100,17.52,22/08/2013,false
Chianti 2015,Italy,Chianti,Castello Montaùto,3.6,100,10.75,31/12/2006,true
Tradition 2014,France,Minervois,Domaine des Aires Hautes,3.5,100,6.90,13/11/2001,true
Chianti Riserva 2013,Italy,Chianti,Poggiotondo,3.9,100,20.95,12/01/2008,false
Descendant 2016,Australia,Barossa,Torbreck,4.3,100,140.64,08/09/2000,true
Les Obriers de la Peira Terrasses du Larzac 2017,France,Terrasses du Larzac,La Pèira en Damaisèla,4.1,100,14.52,27/10/1999,false
Zenas Primitivo 2018,Italy,Puglia,La Bollina,3.6,100,9.26,16/08/2000,false
Cuvée Confidence Côtes du Rhône Rouge 2017,France,Côtes-du-Rhône,Domaine Fond Croze,3.7,100,8.49,22/12/2007,true
Shiraz 2018,Australia,South Eastern Australia,Barramundi,3.2,100,6.50,22/06/2012,false
Proprietor's Blend 2016,South Africa,Stellenbosch,Ernie Els,4.2,100,29.09,13/04/2018,false
La Bienquerida 2016,Spain,Bierzo,Losada,4.3,100,41.58,12/07/2014,true
Cabernet Sauvignon 2015,United States,California,Hacienda,3.8,100,7.95,03/02/2006,true
Fulgeo Negroamaro Salento 2016,Italy,Salento,San Donaci,4.0,100,12.90,06/03/2001,true
Contraste Tinto 2015,Portugal,Douro,Conceito,3.4,100,9.90,18/08/2011,false
Steiner 2013,Hungary,Sopron,Weninger,3.7,100,24.50,16/07/2001,false
Old Vines Primitivo 2015,Italy,Puglia,Azienda Agricola Morella,4.2,100,38.70,24/03/2010,true
Virtus Tannat 2013,Brazil,Serra Gaúcha,Monte Paschoal,2.9,100,6.77,11/06/2012,false
Kallista 2015,South Africa,Stellenbosch,Vriesenhof,4.3,100,26.25,25/03/2002,false
Badia a Passignano Gran Selezione Chianti Classico 2016,Italy,Chianti Classico,Antinori,4.2,1000,39.90,04/07/2001,true
Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2012,France,Saint-Émilion Grand Cru,Château Figeac,4.4,1000,174.49,08/09/2012,false
Carlo V Il Rosso dell'Imperatore 2013,Italy,Veneto,Colli Vicentini,3.7,1000,15.90,02/04/1999,true
Pinot Noir 2016,United States,Monterey,District 7,3.6,1001,15.98,09/10/2002,false
Marquis de Calon Saint-Estèphe 2015,France,Saint-Estèphe,Château Calon-Ségur,3.9,1001,43.28,05/05/2006,false
Hécula Monastrell 2017,Spain,Yecla,Castaño,3.3,1004,8.83,03/02/2010,false
Berola 2015,Spain,Campo de Borja,Borsao,3.9,1006,14.52,14/05/2013,false
Saint-Julien (Grand Cru Classé) 2010,France,Saint-Julien,Château Léoville Poyferré,4.4,1008,189.00,10/05/2007,false
Pinot Noir Bourgogne 2017,France,Bourgogne,Faiveley,3.7,1009,15.90,19/06/2010,true
Vigna del Noce Barbera d'Asti 2007,Italy,Barbera d'Asti,Trinchero,4.1,101,76.90,14/11/2000,false
I Tratturi Rosso 2017,Italy,Salento,San Marzano,3.8,101,7.04,13/01/2001,true
Château Pilet Bordeaux 2017,France,Bordeaux,J.Queyrens & Fils,3.6,101,6.50,23/03/2001,false
Sancerre Rouge 2015,France,Sancerre,Comte Lafond,4.2,101,37.34,13/01/2000,true
Shiraz 2016,Australia,McLaren Vale,Food Truck,3.5,101,8.67,14/11/2003,true
Ro-Rée Saint-Joseph 2018,France,Saint-Joseph,Louis Chèze,4.2,101,24.37,28/09/2011,true
Cabernet Sauvignon 2015,South Africa,Stellenbosch,Big Flower,4.0,101,16.50,12/07/2015,false
Cuvée Alienor Fronsac 2015,France,Fronsac,Château Mayne-Vieil,3.7,101,16.47,07/08/2000,true
Sabbie di Sopra al Bosco 2014,Italy,Terre del Volturno,Nanni Copé,3.8,101,31.96,23/06/2019,false
Roma Rosso 2018,Italy,Lazio,Poggio le Volpi,4.0,101,9.95,03/10/2013,true
Garnacha de Arrayán 2014,Spain,Castilla y León,Arrayán,3.7,101,21.90,07/06/2000,false
Cabernet Sauvignon 2018,Chile,Central Valley,Valdivieso,3.3,101,7.60,13/08/1999,false
Terrenus Vinhas Velhas Reserva 2013,Portugal,Alentejano,Rui Reguinga,4.1,101,27.95,21/04/2000,false
Fronsac 2005,France,Fronsac,Château Villars,3.8,101,25.95,02/10/2018,true
Cuvée Charles de Batz Madiran 2014,France,Madiran,Domaine Berthoumieu,3.7,101,14.09,18/12/1998,true
Stony Terrace Cabernet Sauvignon 2016,United States,Napa Valley,Rutherford Wine Company,3.8,101,18.03,23/05/2019,true
12 e Mezzo Puglia Primitivo Organic Wine 2016,Italy,Puglia,Varvaglione,3.9,101,9.40,13/06/2002,true
El Abuelo Selección Edición Limitada 2013,Spain,Almansa,Bodegas Piqueras,4.2,101,10.95,07/03/2016,true
Sangre de Toro Special Selection 2017,Spain,Catalunya,Torres,3.6,101,8.90,21/11/2000,true
Château Paul Mas Coteaux du Languedoc Clos des Mures 2018,France,Languedoc,Paul Mas,3.8,101,11.05,08/09/2019,false
Merlot 2018,France,Pays d'Oc,Les Jamelles,3.6,101,5.36,27/08/2016,false
Roscaleto Barbera d'Alba 2015,Italy,Barbera d'Alba,Enzo Boglietti,3.9,101,31.18,01/02/2009,true
Barolo Cannubi 2014,Italy,Barolo,Giacomo Fenocchio,4.0,101,39.90,23/06/2011,false
Pauillac (Premier Grand Cru Classé) 2017,France,Pauillac,Château Mouton Rothschild,4.6,101,633.62,20/03/2003,true
Cabernet Sauvignon 2014,United States,Washington,Stimson Estate Cellars,3.3,101,8.29,25/07/2013,false
Côte-Rôtie Le Gallet Blanc 2017,France,Côte-Rôtie,Francois Villard,4.4,101,48.00,09/10/2000,false
Capatosta 2015,Italy,Toscana,Poggio Argentiera,3.8,101,19.90,05/08/2008,false
Constance Madiran 2015,France,Madiran,Domaine Berthoumieu,3.8,101,9.50,15/03/2013,false
Oak Cask Malbec 2019,Argentina,Mendoza,Trapiche,3.7,1010,7.36,04/02/2018,true
Amancaya Malbec - Cabernet Sauvignon 2017,Argentina,Mendoza,Caro (Catena and Rothschild),4.0,1010,16.80,12/12/2007,false
Laccento Ruché di Castagnole Monferrato 2017,Italy,Ruchè,Montalbera,4.0,1012,19.90,08/10/2018,true
San Leonardo 2011,Italy,Vigneti delle Dolomiti,San Leonardo,4.3,1012,48.64,12/11/2013,true
Fausto Tannat 2015,Brazil,Serra Gaúcha,Pizzato,3.6,1012,11.35,09/06/2010,false
Pauillac (Grand Cru Classé) 2007,France,Pauillac,Château Pichon Baron,4.4,1014,119.00,06/06/1999,false
Disciples 2016,United States,Napa Valley,The Crane Assembly,4.3,1014,53.61,03/08/2010,false
Zinfandel 2015,United States,Mendocino County,Bonterra,3.6,1015,16.75,15/12/2004,false
Margaux 2010,France,Margaux,Château Labégorce,4.0,1016,40.95,23/06/2017,false
La Luna e i Falò Barbera d'Asti Superiore 2015,Italy,Barbera d'Asti,Vite Colte,3.8,1016,11.49,03/03/2007,false
Ribera del Duero 2015,Spain,Ribera del Duero,Garmón,4.2,1017,38.80,17/07/2014,false
Les Jardins Rouge 2018,France,Faugères,Saint Antonin,3.8,102,7.95,03/06/2016,false
Nero d'Avola - Syrah 2018,Italy,Terre Siciliane,Roccaperciata,3.7,102,4.75,20/02/2005,true
La Bienquerida 2013,Spain,Bierzo,Losada,4.1,102,35.97,18/08/2014,false
Bonera 2018,Italy,Terre Siciliane,Mandrarossa,3.7,102,9.50,21/02/2015,false
Noi 4 Bolgheri 2016,Italy,Bolgheri,Tenuta dei Sette Cieli,4.0,102,23.50,11/03/2012,true
Pinot Noir 2016,New Zealand,Marlborough,Clos Henri Vineyard,3.9,102,27.78,03/11/2016,true
Saint-Émilion Grand Cru 2005,France,Saint-Émilion Grand Cru,Château Grand Barrail Lamarzelle Figeac,3.9,102,39.95,27/05/2001,true
Gran Selección Tempranillo 2017,Spain,Castilla,Viña San Juan,3.4,102,6.75,27/01/2016,false
Syrah 2017,South Africa,Paarl,Glen Carlou,3.9,102,18.25,26/08/2018,false
Zweigelt 2017,Austria,Burgenland,Judith Beck,3.9,102,10.60,16/01/2005,false
Saint-Émilion Grand Cru 2015,France,Saint-Émilion Grand Cru,Château Vieux Clos St. Emilion,4.1,102,23.09,17/06/2018,true
Listán Negro 2017,Spain,Lanzarote,Bermejo,3.6,102,17.95,30/05/2018,false
Viile Metamorfosis Merlot 2015,Romania,Dealu Mare,Vitis Metamorfosis,3.5,102,7.50,26/06/2015,false
Merlot - Cabernet Sauvignon - Petit Verdot 2014,South Africa,Walker Bay,Creation,3.9,102,12.48,19/07/2009,true
RWT Shiraz 2017,Australia,Barossa Valley,Penfolds,4.4,102,229.00,20/12/2006,false
Fronton 2018,France,Fronton,Château Bellevue La Forét,3.5,102,6.95,12/11/2018,true
Costers Del Gravet Montsant 2013,Spain,Montsant,Capçanes,3.7,102,13.95,21/06/2001,true
Merlot 2018,Italy,Terre Siciliane,Cusumano,3.4,102,7.90,13/06/2012,true
Pinot Noir 2015,Austria,Burgenland,Paul Achs,3.7,102,33.05,12/05/2005,false
Coume de l'Olla Rouge 2019,France,Vin de France,Matassa,4.1,102,16.96,09/07/2004,true
Schwarzer 2017,Germany,Pfalz,Weingut Metzger,3.6,102,13.15,02/12/2001,false
Haut-Médoc 2015,France,Haut-Médoc,Château Beaumont,3.8,1020,17.36,28/11/2002,true
Bourgogne Pinot Noir (La Vignée) 2015,France,Bourgogne,Bouchard Père & Fils,3.6,1020,17.59,16/10/2006,true
Pinot Noir 2017,South Africa,Hemel-en-Aarde Valley,Hamilton Russell Vineyards,4.2,1022,49.09,05/03/2015,false
Zinfandel 2016,United States,California,Geyser Peak,3.7,1023,10.90,25/11/1999,false
Valpolicella Ripasso Classico Superiore 2017,Italy,Valpolicella Ripasso Classico,Bolla,3.7,1024,15.50,14/08/2003,false
Rosso di Montalcino 2015,Italy,Rosso di Montalcino,Castiglion del Bosco,3.9,1025,26.50,19/10/2010,true
Ripanço Private Selection Alentejano 2016,Portugal,Alentejano,José Maria da Fonseca,3.7,1026,8.60,07/07/2009,false
Riserva Cannonau di Sardegna 2017,Italy,Cannonau di Sardegna,Sella & Mosca,3.8,1027,10.66,10/10/2014,true
60 Sessantanni Old Vines Primitivo di Manduria 2016,Italy,Primitivo di Manduria,San Marzano,4.4,1028,17.24,30/01/2017,false
Kith & Kin Cabernet Sauvignon 2017,United States,Napa Valley,Round Pond Estate,4.2,1028,38.50,21/07/2017,false
Zinfandel 2017,United States,California,Rombauer Vineyards,4.3,1029,34.12,18/01/2018,true
Cerro Añon Rioja Gran Reserva 2011,Spain,Rioja,Bodegas Olarra,4.1,103,14.65,17/09/2018,false
Bush Vine GSM (Shiraz - Grenache - Mourvedre) 2013,Australia,McLaren Vale,Geoff Merrill,4.0,103,14.57,25/05/2009,true
Plaer Vinyes Velles 2016,Spain,Priorat,Acustic Celler,4.1,103,26.18,15/12/2011,true
Cabernet - Shiraz 2016,Spain,La Mancha,Añoranza,3.4,103,3.95,26/04/2006,false
Saint-Émilion Grand Cru 2014,France,Saint-Émilion Grand Cru,Château La Confession,3.9,103,26.90,11/02/2018,false
Comte de Sénéjac Haut-Médoc 2011,France,Haut-Médoc,Château Sénéjac,3.7,103,16.83,02/04/2005,false
Gran Masetto Teroldego 2014,Italy,Trentino,Endrizzi,4.4,103,39.90,24/04/2010,true
Barolo Mariondino 2015,Italy,Barolo,Parusso,4.1,103,39.90,13/03/2013,true
Crianza 2016,Spain,Rioja,Berceo,3.6,103,9.90,02/09/2001,false
Apogee Pepper Bridge Vineyard 2013,United States,Walla Walla Valley,L'Ecole No 41,4.1,103,46.90,09/12/2006,true
Gamma Red Blend 2018,Spain,Navarra,Bodegas Piedemonte,3.4,103,6.15,14/09/2007,true
Peyres Nobles Rouge 2018,France,Corbières,Château Camplong,4.0,103,6.50,09/06/2001,false
Lemartine Toscana 2015,Italy,Toscana,Poggio Antico,4.1,103,29.67,05/06/2013,false
Organic Cabernet 2018,Australia,South Australia,Farm Hand,3.7,103,7.79,26/07/2017,false
Pomerol 1999,France,Pomerol,Château Nénin,4.1,103,240.00,25/03/2012,false
Malterdinger Alte Reben Spätburgunder 2016,Germany,Baden,Bernhard Huber,4.1,103,38.69,25/05/2010,true
Cabernet Franc 2012,South Africa,Franschhoek,Anthonij Rupert,4.2,103,59.95,01/11/2005,false
Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2002,France,Saint-Émilion Grand Cru,Château Valandraud,4.4,103,193.02,22/11/1999,true
Bramare Rebon Vineyard Malbec 2017,Argentina,Mendoza,Viña Cobos,4.6,103,75.07,24/01/2016,true
Merlot Reserva 2008,Brazil,Vale dos Vinhedos,Pizzato,3.2,103,15.90,05/08/2009,true
Brunello di Montalcino Pianrosso 2015,Italy,Brunello di Montalcino,Ciacci Piccolomini d'Aragona,4.4,103,66.29,28/06/2001,true
François de Tournon Saint-Joseph 2016,France,Saint-Joseph,Delas,3.9,103,29.15,05/10/2011,true
Estibals Minervois 2018,France,Minervois,L'Ostal Cazes,3.6,103,10.99,17/09/2010,false
Barbera - Garnacha 2017,Chile,Maule Valley,Erasmo,3.5,103,12.62,23/07/2001,false
Roi des Lézards 2014,France,Côtes Catalanes,Domaine Les Enfants Sauvages,3.9,103,19.40,16/03/2009,true
One Point Five Cabernet Sauvignon 2016,United States,Stags Leap District,Shafer,4.5,1030,120.01,16/10/2006,true
Barbaresco 2013,Italy,Barbaresco,Gaja,4.4,1030,199.90,11/07/2004,true
Saint-Julien (Grand Cru Classé) 2006,France,Saint-Julien,Château Branaire-Ducru,3.9,1030,59.54,24/11/2004,false
Médoc 2012,France,Médoc,Château Potensac,3.8,1033,39.69,06/06/2013,true
Pieve Santa Restituta Brunello di Montalcino 2014,Italy,Brunello di Montalcino,Gaja,4.3,1035,59.90,06/09/2011,false
Gran Maestro Primitivo di Manduria 2017,Italy,Primitivo di Manduria,Maestro Italiano,4.1,1036,9.75,16/07/2003,true
Saint-Julien (Grand Cru Classé) 2011,France,Saint-Julien,Château Léoville Barton,4.2,1037,87.24,23/10/2004,false
Inferno (Aged in Whiskey Barrels - Limited Release) 2017,United States,California,Apothic,3.8,1037,14.56,10/10/1999,true
Pessac-Léognan (Grand Cru Classé de Graves) 2007,France,Pessac-Léognan,Château Pape Clément,4.3,1037,161.10,09/11/2012,false
Faithful Hound Red 2015,South Africa,Stellenbosch,Mulderbosch,4.0,1038,14.90,13/11/2011,true
Serego Alighieri Vaio Armaron Amarone della Valpolicella Classico 2012,Italy,Amarone della Valpolicella,Masi,4.3,1039,69.00,06/02/2016,true
Rosso di Montalcino 2018,Italy,Rosso di Montalcino,Talenti,3.7,104,14.43,04/01/2001,true
Chianti 2017,Italy,Chianti,Sammontana,3.7,104,8.90,02/07/2007,true
Azul 2015,Spain,Ribera del Queiles,Guelbenzu,3.8,104,6.99,17/08/2019,true
Sanct Valentin Riserva Pinot Noir 2017,Italy,Südtirol - Alto Adige,St. Michael-Eppan,4.1,104,33.20,19/08/2000,false
Mas Collet Barrica 2009,Spain,Montsant,Capçanes,3.5,104,21.91,23/05/2005,false
Valpolicella Ripasso Classico Superiore 2016,Italy,Valpolicella Ripasso Classico,Paolo Cottini,4.0,104,16.90,11/05/2007,false
Toscana Poggio Ai Merli 2016,Italy,Toscana,Castellare,4.3,104,69.00,11/04/2014,false
Viña Aljibes Red Blend 2016,Spain,Castilla,Finca Los Aljibes,3.4,104,8.20,14/11/2008,true
Châteauneuf-du-Pape (La Crau) 2017,France,Châteauneuf-du-Pape,Domaine du Vieux Télégraphe,4.4,104,79.95,10/08/2004,true
Châteauneuf-Du-Pape La Paillousse Terroir D'Exception Rouge 2015,France,Châteauneuf-du-Pape,Pierre Amadieu,4.0,104,26.23,03/12/2006,false
Mencia 2015,Spain,Valdeorras,Viña Costeira,3.2,104,8.28,08/03/2013,false
Santenay Clos de Malte 2016,France,Santenay,Louis Jadot,4.1,104,32.00,14/09/2018,false
Sudisfà Roero Riserva 2015,Italy,Roero,Negro Angelo,4.1,104,29.90,27/04/2011,true
Léa Les Aspres Côtes du Roussillon Rouge 2012,France,Côtes du Roussillon,Domaine Lafage,4.0,104,19.95,24/03/2012,true
Alleanza 2012,Italy,Toscana,Castello di Gabbiano,4.1,104,26.95,31/07/2000,true
Valpolicella Ripasso Classico Superiore Solane 2015,Italy,Valpolicella Ripasso,Santi,3.7,1040,14.75,16/07/2011,true
Crianza 2015,Spain,Binissalem-Mallorca,Bodegas José L. Ferrer,3.8,1040,11.95,15/03/2018,true
Courela Tinto 2016,Portugal,Alentejano,Cortes de Cima,3.6,1040,5.65,28/09/2006,false
Barbera d'Alba Tre Vigne 2015,Italy,Barbera d'Alba,Vietti,3.8,1040,19.50,10/02/2008,true
No Name 2014,Italy,Piemonte,Borgogno,4.0,1041,34.32,13/07/2006,true
Rioja Bordón Reserva 2011,Spain,Rioja,Franco-Espanolas,3.8,1045,10.85,26/06/2017,true
Pian delle Vigne Brunello di Montalcino 2014,Italy,Brunello di Montalcino,Antinori,4.3,1046,45.60,02/11/2007,false
Almiréz 2016,Spain,Toro,Teso La Monja,4.0,1046,14.95,13/12/2008,true
Colheita Seleccionada Rouge 2010,Portugal,Alentejano,Rapariga da Quinta,3.2,1046,11.70,22/08/2019,true
Ammasso Rosso Sicilia 2016,Italy,Sicilia,Barone Montalto,4.2,1047,16.34,23/09/2008,false
Côtes du Rhône Nature Rouge 2016,France,Côtes-du-Rhône,Famille Perrin,3.6,1049,10.45,09/01/2006,true
Russian River Valley Zinfandel 2015,United States,Russian River Valley,DeLoach,3.5,105,18.49,25/09/2019,true
Saint-Julien (Grand Cru Classé) 2016,France,Saint-Julien,Château Léoville Las Cases,4.6,105,330.45,16/11/2011,false
Halkidiki Limnio - Merlot 2013,Greece,Chalkidiki,Tsantali,3.2,105,12.49,09/05/2018,false
Pomerol 2015,France,Pomerol,Château l'Ecuyer,4.2,105,43.16,25/01/2008,true
Toar Valpolicella Classico Superiore 2016,Italy,Valpolicella Classico,Masi,3.7,105,15.60,29/08/2009,true
Arbòre Cannonau di Sardegna 2012,Italy,Cannonau di Sardegna,Gabbas,4.0,105,21.90,19/01/2011,true
Ángeles de Amaren Tempranillo - Graciano 2015,Spain,Rioja,Bodegas Amaren,4.2,105,15.95,19/02/2015,true
Barbera 2018,Italy,Piemonte,Serre dei Roveri,3.3,105,6.15,03/03/2009,true
Amarone della Valpolicella 2006,Italy,Amarone della Valpolicella,Zýmē,4.5,105,96.90,23/08/2006,true
Castillo de Jumilla Monastrell - Tempranillo 2018,Spain,Jumilla,Bleda,3.5,105,5.33,24/08/2019,false
Hommage Lirac 2016,France,Lirac,Domaine Coudoulis,3.9,105,19.01,29/09/2007,true
Poggio d'Arna Toscana 2014,Italy,Toscana,Tenuta di Sesta,3.6,105,12.90,16/07/2018,true
Vinya Le Havre Reserva Cabernet Sauvignon 2013,Spain,Penedès,Jean Leon,4.0,105,25.75,31/08/2000,true
Brunello di Montalcino 2014,Italy,Brunello di Montalcino,Tenute Silvio Nardi,3.8,105,32.75,20/02/2019,false
Sor Ugo Bolgheri Superiore 2017,Italy,Bolgheri Superiore,Aia Vecchia,4.3,105,23.94,06/08/2000,false
Ses Nines Negre 2018,Spain,Binissalem-Mallorca,Tianna Negre,3.8,105,11.25,01/03/2018,true
Terrassen Zweigelt Blauer 2018,Austria,Wachau,Domäne Wachau,3.7,105,9.95,21/02/2005,true
Rosso di Montalcino 2018,Italy,Rosso di Montalcino,Ciacci Piccolomini d'Aragona,4.1,105,16.47,10/01/2001,false
Riva Ranch Pinot Noir (Reliz Creek) 2017,United States,Arroyo Seco,Wente,3.9,105,24.15,16/08/1999,false
Altos R Tempranillo 2017,Spain,Rioja,Altos de Rioja,3.4,105,6.90,09/09/2013,true
Amarone della Valpolicella Classico 2016,Italy,Amarone della Valpolicella Classico,Zenato,4.2,105,43.61,02/09/2017,false
Potenti Toscana (Suvereto) 2015,Italy,Toscana,Petra,3.9,105,39.58,23/05/2003,false
Trentatre 33 Rosso 2017,Italy,Salento,Rocca,3.6,105,6.95,18/11/2008,true
Pievasciata Rosso 2016,Italy,Toscana,Vallepicciola,4.1,105,14.90,20/04/2006,true
Brunello di Montalcino 2013,Italy,Brunello di Montalcino,Tenute Silvio Nardi,3.9,1050,35.50,04/09/2000,false
The Barossan Shiraz 2017,Australia,Barossa Valley,Peter Lehmann,3.8,1051,16.48,05/08/2015,true
Nero d'Avola 2017,Italy,Terre Siciliane,Colosi,3.8,1055,8.68,06/11/1999,true
Bordeaux 2015,France,Bordeaux,Jean-Pierre Moueix,3.5,1056,10.21,19/07/2010,false
Cabernet Sauvignon 2018,United States,California,Woodbridge by Robert Mondavi,3.4,1056,8.95,07/10/2019,false
Tinto 2018,Portugal,Lisboa,Porta 6,3.7,1056,9.12,10/03/2019,true
