name,country,region,winery,rating,number_of_ratings,price,since,origin_appellation
Délicate N.V.,South Africa,Stellenbosch,De Toren,4.1,1056,14.38,09/08/2012,false
Aglianico Rubrato 2014,Italy,Irpinia,Feudi di San Gregorio,3.5,1057,10.95,20/06/2017,false
Gran Verano Cabernet Sauvignon 2018,Chile,Central Valley,Apaltagua,3.4,1059,6.95,03/09/2003,false
Grand Estates Merlot 2015,United States,Columbia Valley,Columbia Crest,3.7,1059,12.40,31/08/2007,false
Saint-Julien (Grand Cru Classé) 2017,France,Saint-Julien,Château Beychevelle,4.0,106,86.76,08/05/2018,true
Copa Santa La Méjanelle 2015,France,Languedoc,Clavel,4.0,106,17.90,24/04/2005,false
Cantodoro 2016,Italy,Sicilia,Feudo Arancio,3.6,106,8.50,24/08/2001,true
Vitiano San Lorenzo 2014,Italy,Castel San Lorenzo,Falesco,3.9,106,11.95,18/11/2005,true
Disueri Nero d'Avola 2018,Italy,Sicilia,Cusumano,3.6,106,7.70,30/12/2015,true
Kirschgarten Spatburgunder GG 2013,Germany,Pfalz,Knipser,4.2,106,39.95,27/09/2000,false
B 2017,Spain,Ribera del Duero,Baden Numen,3.8,106,11.21,17/03/2009,false
Pinot Noir 2017,Italy,Valle d'Aosta,Ottin - Viticulteur Encaveur,4.0,106,22.50,14/11/2016,true
Protocolo Tinto 2018,Spain,Castilla,Dominio de Eguren,3.7,106,5.95,16/10/2001,false
Rouge 2016,France,Bordeaux,Bad Boy (Mauvais Garçon),3.9,106,16.90,09/10/2009,true
Côte de Nuits Villages Le Vaucrain 2016,France,Côte de Nuits Villages,Louis Jadot,4.0,106,32.00,11/12/2012,true
Vino Nobile di Montepulciano 2016,Italy,Vino Nobile di Montepulciano,Talosa,3.9,106,17.79,11/06/2004,false
Yotuel Selección 2014,Spain,Ribera del Duero,Gallego Zapatero,3.6,106,15.75,08/05/2018,false
Lanzaga Rioja 2014,Spain,Rioja,Telmo Rodriguez,3.8,106,19.95,04/09/2006,false
Elysian Collection Merlot 2016,United States,California,Bonterra,3.8,106,26.70,12/07/2007,true
La Tiare du Pape Châteauneuf-du-Pape Rouge 2015,France,Châteauneuf-du-Pape,Maison Bouachon,3.9,106,45.00,05/05/2011,true
Spätburgunder Trocken 2015,Germany,Pfalz,Ökonomierat Rebholz,3.9,106,21.40,04/10/2019,false
El Chocolatero Cariñena 2014,Spain,Cariñena,San Valero,3.2,106,7.75,17/08/2015,true
Hermitage La Chapelle Rouge 2016,France,Hermitage,Paul Jaboulet Aîné,4.3,106,249.95,25/02/2008,true
Mas Oliveras Tempranillo 2018,Spain,Catalunya,Ramón Roqueta,3.2,106,6.50,26/11/2018,true
Pannobile 2015,Austria,Burgenland,Pittnauer,3.9,106,22.13,20/04/1999,false
Tempus 2018,Italy,Veneto,Stefano Accordini,3.8,106,10.42,07/02/2003,true
Le Clos des Fées (Hervé Bizeul) 2013,France,Côtes du Roussillon,Domaine du Clos des Fées,4.1,106,52.53,03/04/2017,true
Tío Martín Crianza 2016,Spain,Rioja,D. Mateos,3.8,106,15.69,16/08/2012,false
Vigna Del Mandorlo Dolcetto d'Alba 2017,Italy,Dolcetto d'Alba,Elvio Cogno,3.4,106,11.50,23/11/2000,false
Barolo Bussia 2015,Italy,Barolo,Prunotto,4.1,106,69.00,11/04/2001,true
Tinto 2015,Spain,Rioja,Gran Familia,3.5,106,5.80,17/07/2013,true
Finca Cuesta Clara Raro Reserva 2015,Spain,Rioja,Campillo,4.2,106,39.99,16/04/2008,true
Fronsac 2005,France,Fronsac,Château la Vieille Cure,4.0,106,39.95,12/11/2004,false
Ventoux 2016,France,Ventoux,Xavier Vignon,3.6,106,8.20,17/04/2002,true
Hussonet Cabernet Sauvignon Gran Reserva 2015,Chile,Maipo Valley,Haras de Pirque,3.7,1060,15.95,02/07/2012,true
Salice Salentino Riserva 2016,Italy,Salice Salentino,Marchese di Borgosole,3.9,1061,8.49,19/04/1999,true
Chianti Classico 2016,Italy,Chianti Classico,Isole e Olena,3.9,1063,20.86,25/11/2009,false
Joseph Meczan Pinot Nero - Blauburgunder Alto Adige 2016,Italy,Südtirol - Alto Adige,J. Hofstätter,3.6,1064,13.48,25/07/2001,false
Brunello di Montalcino 2014,Italy,Brunello di Montalcino,Tenuta Il Poggione,4.2,1065,36.63,20/09/1999,false
Cabernet Sauvignon 2015,United States,Columbia Valley,Columbia Winery,3.8,1065,17.75,18/03/2002,true
Saint-Julien (Grand Cru Classé) 2009,France,Saint-Julien,Château Léoville Barton,4.4,1066,133.06,30/06/2001,true
Pessac-Léognan (Grand Cru Classé de Graves) 2005,France,Pessac-Léognan,Château Smith Haut-Lafitte,4.4,1066,169.95,25/08/2011,true
Cabernet Sauvignon 2013,Mexico,Valle de Guadalupe,L. A. Cetto,3.4,1066,8.65,02/06/2002,false
Malbec 2017,Argentina,Mendoza,Catena,4.1,10676,13.50,21/09/2010,true
Saint-Estèphe (Grand Cru Classé) 2009,France,Saint-Estèphe,Château Lafon-Rochet,4.2,1069,75.98,03/07/2019,false
Amarone della Valpolicella Classico 2014,Italy,Amarone della Valpolicella Classico,Bolla,4.1,1069,28.99,25/06/1999,false
Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2014,France,Saint-Émilion Grand Cru,Château Belair-Monange,4.0,107,130.97,12/12/2011,true
Margaux (Grand Cru Classé) 2017,France,Margaux,Château Lascombes,4.0,107,86.76,22/06/2003,false
Pauillac (Grand Cru Classé) 2017,France,Pauillac,Château d'Armailhac,3.9,107,52.64,06/04/2007,false
Figure Libre Freestyle Rouge 2018,France,Pays d'Oc,Gayda,3.7,107,11.45,03/06/2004,false
Pinot Noir 2018,France,Pays d'Oc,La Forge Estate,3.6,107,7.27,20/08/2004,false
Tinto 2018,Spain,Alicante,Vergel,3.6,107,7.35,16/02/2010,true
Les Coteaux Cabernet Sauvignon 2015,South Africa,Wellington,Mont du Toit,3.8,107,11.50,01/07/2011,false
Mayro Montepulciano d'Abruzzo 2015,Italy,Montepulciano d'Abruzzo,Fosso Corno,3.7,107,7.75,27/10/2007,true
Barbera d'Alba 2018,Italy,Barbera d'Alba,Comm. G.B. Burlotto,3.9,107,17.00,02/10/2008,true
Blauer Spätburgunder 2015,Germany,Baden,Ziereisen,3.7,107,11.31,02/11/2006,true
Promontory 2013,United States,Napa Valley,Promontory,4.7,107,721.34,18/10/2014,false
Tempranillo - Merlot 2015,Spain,Ribera del Duero,Rolland & Galarreta 'R&G',3.7,107,13.95,27/01/2018,false
Sankt Laurent 2017,Austria,Burgenland,Umathum,3.6,107,13.20,26/09/1999,true
Gigondas 2017,France,Gigondas,M. Chapoutier,3.9,107,24.80,10/07/2019,true
Driopi Classic Agiorgitiko Nemea 2017,Greece,Nemea,Κτημα Τσελεπου (Ktima Tselepos),3.7,107,11.50,10/01/2014,true
Magna Malbec 2018,Argentina,San Juan,Callia,3.5,107,8.95,07/10/2015,true
Nero 2010,Italy,Salento,Conti Zecca,4.0,107,25.12,02/07/2007,true
Salice Salentino 2017,Italy,Salice Salentino,Epicuro,3.6,107,6.25,27/11/2016,false
Valpolicella Superiore 2014,Italy,Valpolicella,Rocca Sveva,3.7,107,15.84,04/06/2018,true
Gevrey-Chambertin 2015,France,Gevrey-Chambertin,Chanson,4.1,107,50.90,23/11/1998,false
Pago de los Balagueses Garnacha Tintorera - Merlot 2014,Spain,Valencia,Vegalfaro,3.8,107,16.90,16/01/2017,true
Barolo Liste 2013,Italy,Barolo,Borgogno,4.2,107,80.01,03/01/2007,true
Adrianna Vineyard Fortuna Terrae Malbec 2016,Argentina,Mendoza,Catena Zapata,4.6,107,89.90,23/10/2002,true
Malbec de Purcari 2018,Moldova,South Eastern,Château Purcari,4.1,107,11.98,07/09/2019,false
Esprit de Granit Saint-Joseph 2012,France,Saint-Joseph,Cave de Tain,4.0,107,27.93,04/07/2016,false
Bachgart Blauburgunder 2016,Italy,Südtirol - Alto Adige,Klaus Lentsch,3.8,107,19.90,19/11/2005,true
Crianza 2016,Spain,Rioja,Campo Viejo,3.5,1070,7.99,27/11/2018,false
Margaux de Brane (Margaux de Henri Lurton) 2014,France,Margaux,Château Brane-Cantenac,3.8,1070,34.20,07/07/2007,false
Shiraz 2017,South Africa,Swartland,Allesverloren,3.6,1070,10.90,05/02/2008,true
Rubesco Rosso di Torgiano 2016,Italy,Torgiano,Lungarotti,3.7,1071,9.80,20/08/2018,true
Yamhill Cuvée Pinot Noir 2014,United States,Willamette Valley,Domaine Serene,4.3,1071,59.00,19/06/2007,true
Gran Enemigo 2015,Argentina,Mendoza,El Enemigo,4.5,1072,62.39,10/12/1999,true
Macán Clásico 2015,Spain,Rioja,Benjamin de Rothschild - Vega Sicilia,4.3,1073,48.54,22/06/2011,false
Zinfandel 2016,United States,North Coast,Ghost Pines,3.9,1075,17.29,23/04/2015,true
Reserve Malbec 2016,Argentina,Tupungato,Sophenia,3.8,1076,13.09,11/08/2007,false
Saint-Estèphe 2011,France,Saint-Estèphe,Château de Pez,3.9,1077,36.90,25/12/1998,true
Rosso di Montalcino Leopoldo Franceschi 2014,Italy,Rosso di Montalcino,Tenuta Il Poggione,3.9,1077,21.34,21/10/2007,false
Saint-Estèphe (Grand Cru Classé) 2005,France,Saint-Estèphe,Château Lafon-Rochet,4.1,1077,79.95,12/12/2017,true
Diamond Collection Zinfandel (Red Label) 2016,United States,Napa Valley,Francis Ford Coppola,3.9,1078,21.39,19/08/2017,true
Overture N.V.,United States,Napa Valley,Opus One,4.4,10799,154.99,06/03/2017,true
Nèprica Cabernet Sauvignon 2018,Italy,Puglia,Tormaresca,3.5,108,8.33,02/08/2016,false
Veneto Rosso del Bepi 2010,Italy,Veneto,Quintarelli Giuseppe,4.4,108,115.92,04/03/2019,false
Taurasi 2015,Italy,Taurasi,Feudi di San Gregorio,4.1,108,17.45,01/08/2002,true
Tributo Carmenère 2018,Chile,Colchagua Valley,Caliterra,3.7,108,9.64,05/05/1999,true
Lalande-de-Pomerol 2014,France,Lalande-de-Pomerol,Château Les Hauts-Conseillants,4.0,108,20.37,26/09/2010,true
Coteaux Du Languedoc La Clape L'Hospitalitas 2015,France,La Clape,Gérard Bertrand,4.4,108,71.39,20/09/2017,true
Shiraz 2015,South Africa,Stellenbosch,Kaapzicht,4.0,108,15.55,01/09/2002,false
Gigondas Valbelle 2015,France,Gigondas,Château de Saint Cosme,4.3,108,49.95,19/07/2015,true
Primitivo di Manduria 2018,Italy,Primitivo di Manduria,Terre di Campo Sasso,4.1,108,8.28,24/07/2009,true
Redhill Pinotage 2017,South Africa,Stellenbosch,Simonsig,4.2,108,19.40,15/03/2015,false
Finca Dofí 2017,Spain,Priorat,Álvaro Palacios,4.4,108,69.95,17/07/2019,true
Unique Selection 2015,Chile,Colchagua Valley,Siegel,4.2,108,28.90,13/03/2007,true
Sud Malvasia Nera 2016,Italy,Salento,San Marzano,3.9,108,7.25,10/09/2005,false
Alboreto Nobile di Montepulciano 2016,Italy,Vino Nobile di Montepulciano,Talosa,3.9,108,14.13,19/08/2007,true
Tempranillo Reserva 2010,Spain,Rioja,Bodegas Amaren,4.2,108,34.90,20/04/2006,false
Bordeaux Supérieur 2017,France,Bordeaux Supérieur,Château Picon,3.5,108,7.35,27/12/2012,false
Valpolicella Valpantena 2017,Italy,Valpolicella Valpantena,Costa Arente,3.8,108,15.67,17/11/2000,false
Poggio Al Tufo Alicante 2015,Italy,Maremma Toscana,Tommasi,3.9,108,20.32,16/12/1998,false
Conde de Valdemar Reserva 2012,Spain,Rioja,Bodegas Valdemar,4.0,108,13.26,10/07/2012,true
Rondeur Appassimento 2018,France,Pays d'Oc,Domaine La Grange,4.2,108,9.37,08/06/2007,false
Zarihs Syrah 2016,Spain,Campo de Borja,Borsao,4.1,108,15.69,05/11/2013,false
Merlot Selección 2016,Spain,Extremadura,Coloma,4.0,108,11.95,16/03/2007,true
Tinto 2000,Spain,Castilla y León,Dehesa La Granja,4.1,108,35.00,09/01/2000,false
Siebeneich Merlot Riserva 2016,Italy,Südtirol - Alto Adige,Colterenzio (Schreckbichl),3.8,108,19.01,29/10/2015,true
Cabernet Sauvignon 2017,South Africa,Stellenbosch,Stark-Condé,3.8,108,11.99,29/11/2002,false
Amarone 2012,Italy,Amarone della Valpolicella,Musella,4.2,108,29.12,27/04/2012,true
Reserva 2012,Spain,Rioja,Ortega Ezquerro,3.9,108,13.95,21/05/2001,true
Palha Canas Tinto 2016,Portugal,Lisboa,Casa Santos Lima,3.6,108,8.90,26/02/2000,false
12 e Mezzo Primitivo del Salento 2017,Italy,Salento,Varvaglione,3.9,1080,7.25,13/06/2000,true
50 & 50 2013,Italy,Toscana,Capannelle,4.4,1081,112.00,16/06/2010,false
Cabernet Sauvignon de Purcari 2017,Moldova,South Eastern,Château Purcari,4.1,1082,12.98,18/03/2018,true
Ca'Marcanda Promis Toscana 2017,Italy,Toscana,Gaja,4.0,1083,30.90,23/03/2019,true
Cabernet Sauvignon - Merlot 2015,Spain,Somontano,Enate,3.6,1084,9.50,06/10/2012,true
Conde de Valdemar Gran Reserva 2008,Spain,Rioja,Bodegas Valdemar,4.0,1084,19.99,30/03/2019,true
Whole Berry Cabernet Sauvignon 2017,South Africa,Robertson,Springfield Estate,4.1,1084,16.75,28/09/2013,true
Clásico Garnacha 2018,Spain,Campo de Borja,Borsao,3.6,1085,5.99,06/01/2001,true
Sideral 2017,Chile,Cachapoal Valley,Altaïr,4.2,1085,21.45,25/10/2001,true
Charles Wetmore Cabernet Sauvignon 2014,United States,Livermore Valley,Wente,4.0,1086,21.10,24/01/2008,true
Saint-Estèphe 2012,France,Saint-Estèphe,Château de Pez,4.0,1089,33.90,22/03/2010,false
Gran Reserva Cabernet Sauvignon 2017,Chile,Maipo Valley,Carmen,3.8,1089,11.65,25/05/2005,false
Mentor Cabernet 2013,Australia,Barossa,Peter Lehmann,3.9,109,32.69,22/12/2000,false
Montagne-Saint-Émilion 2016,France,Montagne-Saint-Émilion,Clos de Bouard,4.0,109,27.20,31/07/2002,true
Les Cépages Cabernet Sauvignon 2018,France,Pays d'Oc,Baron Philippe de Rothschild,3.4,109,7.27,10/07/2005,true
L'Esprit Terroir La Clape 2015,France,La Clape,Château Rouquette Sur Mer,3.8,109,14.95,28/05/2017,true
Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2015,France,Saint-Émilion Grand Cru,Château Belair-Monange,4.3,109,224.95,20/04/2009,true
Pinot Noir 2017,United States,Central Coast,Ryder Estate,3.7,109,16.72,11/03/2018,false
Malbec 2018,France,Comté Tolosan,Carmelle,3.7,109,6.45,12/03/2012,false
Merlot 2015,United States,Washington,Stimson Estate Cellars,3.6,109,8.29,18/07/2007,false
Blaufränkisch 2017,Austria,Burgenland,Krutzler,3.5,109,8.98,16/06/2007,true
I Sodi del Paretaio 2018,Italy,Chianti,Badia di Morrona,3.5,109,7.99,07/03/2017,true
Villa Blanche Syrah 2017,France,Pays d'Oc,Calmel & Joseph,3.8,109,7.40,18/06/2006,true
Arbossar 2016,Spain,Priorat,Terroir Al Límit Soc. Lda,4.0,109,60.00,30/04/2006,false
Amarone Della Valpolicella Marta Galli 2007,Italy,Amarone della Valpolicella,Le Ragose,4.3,109,59.90,24/05/2002,false
Vera Cruz Shiraz 2014,South Africa,Stellenbosch,Delheim,4.3,109,35.50,12/02/2012,false
Poggio d'Arna Toscana 2016,Italy,Toscana,Tenuta di Sesta,4.0,109,12.58,20/09/2000,true
Contador Rioja 2014,Spain,Rioja,Bodega Contador (Benjamín Romeo),4.6,109,328.95,01/02/2011,true
Fronsac 2015,France,Fronsac,Château Moulin Haut-Laroque,4.0,109,22.37,08/03/2019,true
Pinot Noir *** 2014,Germany,Baden,Weingut Holger Koch,3.6,109,29.95,07/03/2019,false
Lemberger Trocken 2014,Germany,Württemberg,Grafen Neipperg,3.2,109,9.60,25/05/2010,true
Sestal 2014,Spain,Mallorca,Ses Talaioles,4.2,109,31.68,07/02/2002,true
Pomerol 2012,France,Pomerol,Château Gombaude-Guillot,4.1,109,68.81,15/08/2008,false
Priorat Cruor 2016,Spain,Priorat,Casa Gran del Siurana,4.1,109,20.99,12/04/1999,true
Domaine de la Madone Beaujolais Le Perréon 2018,France,Beaujolais,Jean-Marc Despres,3.7,109,8.67,18/05/2012,false
Saint-Estèphe 2016,France,Saint-Estèphe,Château Clauzet,3.8,109,24.75,23/06/2005,true
Valpolicella Superiore 2014,Italy,Valpolicella,Allegrini,3.7,1092,13.16,14/06/2010,true
The Scribbler Cabernet - Shiraz 2013,Australia,Barossa Valley,Yalumba,3.6,1093,20.76,11/12/2002,false
Boom Boom! Syrah 2016,United States,Columbia Valley,Charles Smith,3.5,1093,18.42,04/11/2016,false
Margaux (Grand Cru Classé) 2010,France,Margaux,Château Prieuré-Lichine,4.2,1094,79.00,18/06/2015,false
Crianza Tempranillo 2016,Spain,Rioja,Baigorri,3.8,1097,12.60,15/07/2014,true
Berola 2014,Spain,Campo de Borja,Borsao,3.9,1098,14.50,24/01/1999,false
Blaufränkisch 2017,Austria,Burgenland,Rosi Schuster,3.7,110,14.90,27/02/2008,true
Spätburgunder 2017,Germany,Ahr,Jean Stodden,3.5,110,12.40,30/04/2015,false
Brunello di Montalcino Riserva 2011,Italy,Brunello di Montalcino,Biondi-Santi,4.5,110,447.43,21/01/2010,true
Cabernet Sauvignon 2015,Argentina,Uco Valley,DiamAndes,3.8,110,16.99,01/12/2006,false
Italian Collection Tosca 2011,South Africa,Stellenbosch,Morgenster Estate,4.0,110,24.32,11/03/2000,true
Cabernet Sauvignon 2016,South Africa,Stellenbosch,Meerlust,4.1,110,21.34,19/07/2010,false
Saint-Émilion Grand Cru (Grand Cru Classé) 2005,France,Saint-Émilion Grand Cru,Clos des Jacobins,4.2,110,58.95,04/02/2006,false
Nero d'Avola 2018,Italy,Terre Siciliane,Fatascia,3.6,110,7.53,22/05/2016,true
Givry 2017,France,Givry,Joseph Drouhin,3.9,110,19.40,07/06/2019,true
Bordeaux Réserve Rouge 2015,France,Bordeaux,Château Rauzan Despagne,3.4,110,18.90,16/07/2011,false
Bricco Dei Merli Barbera d'Alba 2014,Italy,Barbera d'Alba,Elvio Cogno,3.6,110,19.95,23/02/2003,true
Bandol Rouge 2007,France,Bandol,Gros' Noré,3.9,110,59.00,02/07/2014,true
Teldeschi Vineyard Zinfandel 2016,United States,Dry Creek Valley,Ravenswood,4.0,110,33.95,31/05/2012,true
Ornato Barolo 2015,Italy,Barolo,Pio Cesare,4.2,110,81.97,18/09/2017,false
Colledilà Chianti Classico Gran Selezione 2016,Italy,Chianti Classico,Ricasoli,4.2,110,45.00,21/03/2008,false
Pomerol 2013,France,Pomerol,Château La Grave (Trigant de Boisset),3.8,110,31.20,29/03/2012,false
1921 Primitivo di Manduria Riserva 2012,Italy,Primitivo di Manduria,Varvaglione,4.1,110,39.90,13/05/2000,true
Martelo Reserva 2012,Spain,Rioja,Torre de Oña,4.0,110,28.41,02/07/2016,false
Rosso di Montepulciano Prugnolo 2017,Italy,Rosso di Montepulciano,Boscarelli,3.7,110,12.90,15/01/2001,true
Valley Oaks Cabernet Sauvignon 2016,United States,California,Fetzer,3.6,1102,11.19,15/05/2012,false
Saint-Julien (Grand Cru Classé) 2005,France,Saint-Julien,Château Branaire-Ducru,4.2,1103,88.95,10/05/2008,false
The Pundit 2016,United States,Columbia Valley,Tenet Wines,3.9,1104,27.99,17/05/2014,false
Pinot Noir 2016,United States,Los Carneros,Black Stallion,3.9,1105,34.32,28/04/2006,false
Don Maximiano Founder's Reserve 2015,Chile,Aconcagua Valley,Errazuriz,4.4,1106,83.60,02/10/2009,true
Marne 180 Amarone della Valpolicella 2015,Italy,Amarone della Valpolicella,Tedeschi,4.3,1106,31.90,26/01/2019,false
Chronicon Montepulciano d'Abruzzo 2013,Italy,Montepulciano d'Abruzzo,Cantina Zaccagnini,3.9,1106,11.95,16/09/2013,false
Emilien 2015,France,Côtes de Bordeaux,Château le Puy,4.0,1106,39.90,30/03/2015,false
Pinot Nero 2016,Italy,Südtirol - Alto Adige,Castel Sallegg,3.6,111,11.50,16/08/2014,true
Single Estate Red 2015,Portugal,Alentejano,Azamor,3.9,111,9.65,05/05/2004,true
Pinot Noir 2018,Austria,Neusiedlersee,Pittnauer,3.8,111,11.95,04/09/2010,false
Fronsac 2013,France,Fronsac,Château Moulin Haut-Laroque,3.8,111,17.50,17/08/2016,true
Pinot Noir 2018,Germany,Pfalz,Matthias Gaul,3.7,111,9.90,16/11/2018,true
Vürsù Barbaresco Gallina 2014,Italy,Barbaresco,La Spinetta,4.3,111,115.70,07/03/2004,false
Montesodi Toscana 2016,Italy,Toscana,Castello Nipozzano,4.2,111,44.57,22/06/2015,false
Colle Ambro Rosso Piceno 2017,Italy,Rosso Piceno,Garofoli,3.5,111,7.90,12/12/2009,false
AN/2 2018,Spain,Mallorca,Ànima Negra,4.1,111,19.99,20/01/2006,false
Oraison Côtes du Rhône 2016,France,Côtes-du-Rhône,Badet Clement,3.4,111,8.50,03/10/2017,true
Etna San Lorenzo Rosso 2017,Italy,Etna,Tenuta delle Terre Nere,4.2,111,39.90,30/03/2017,false
Negroamaro 2017,Italy,Puglia,A Mano,3.5,111,6.75,31/10/1999,false
Breg Rosso 2004,Italy,Venezia Giulia,Gravner,4.2,111,95.55,27/10/1999,true
Gigondas Le Claux 2011,France,Gigondas,Château de Saint Cosme,4.3,111,59.95,17/03/2018,false
Côtes du Rhône Villages Sablet 2012,France,Côtes-du-Rhône-Villages 'Sablet',Château du Trignon,3.8,111,10.67,05/02/2017,true
Paleo 2016,Italy,Toscana,Le Macchiole,4.5,111,92.05,06/02/2011,false
Dominio de Fontana Garnacha - Syrah 2017,Spain,Uclés,Bodegas Fontana,3.6,111,7.36,14/06/2008,false
Rosso di Montalcino 2017,Italy,Rosso di Montalcino,Casanova di Neri,4.0,111,20.90,07/07/2003,true
