name,country,region,winery,rating,number_of_ratings,price,since,origin_appellation
Carchelo (C) 2017,Spain,Jumilla,Carchelo,3.6,111,8.92,06/10/2010,false
Reserva Rioja (Finca Ygay) 2016,Spain,Rioja,Marqués de Murrieta,4.0,111,18.00,24/11/2009,false
Barrel Selection Cabernet Sauvignon 2018,Argentina,Uco Valley,Salentein,3.6,111,12.90,18/02/2003,false
Syrah 2016,South Africa,Stellenbosch,Zevenwacht,4.1,111,13.99,01/05/2005,false
Don Antonio Nero d'Avola (Riserva) 2016,Italy,Sicilia,Morgante,4.2,111,25.90,14/01/2017,true
Wunderwerk Spätburgunder 2014,Germany,Rheinhessen,Dreissigacker,3.8,111,27.00,21/06/2010,true
Clos d'Ora 2015,France,Minervois La Livinière,Gérard Bertrand,4.5,111,229.00,27/07/2013,false
Hommage à Jacques Perrin Châteauneuf-du-Pape 2016,France,Châteauneuf-du-Pape,Château de Beaucastel,4.6,111,515.00,12/02/2014,false
Director's Cut Zinfandel 2015,United States,Dry Creek Valley,Francis Ford Coppola,4.1,1110,32.50,20/02/2014,true
Reserva Ribera del Duero 2014,Spain,Ribera del Duero,Condado de Oriza,3.7,1111,14.52,29/01/2009,true
Amarone della Valpolicella Classico 2015,Italy,Amarone della Valpolicella Classico,Allegrini,4.3,1111,50.69,11/07/2012,true
Châteauneuf-du-Pape 2015,France,Châteauneuf-du-Pape,E. Guigal,4.1,1112,32.54,29/04/2009,true
Reserve Pinot Noir 2014,Argentina,Uco Valley,Salentein,3.8,1114,15.69,22/02/2006,true
Malbec 2018,Argentina,Mendoza,Argento,3.6,1117,9.99,01/12/2006,false
Rioja Reserva 2015,Spain,Rioja,Marqués de Riscal,4.1,11170,15.50,16/03/2002,true
Moulis-en-Médoc 2014,France,Moulis-en-Médoc,Château Chasse-Spleen,3.9,1118,43.77,10/10/2003,true
Plumbago Nero d'Avola Sicilia 2016,Italy,Sicilia,Planeta,3.6,1118,13.93,17/09/2013,false
Vigna Corvino Montepulciano d'Abruzzo 2018,Italy,Montepulciano d'Abruzzo,Contesa,3.8,112,6.32,10/07/2016,true
Cabernet Sauvignon 2016,Romania,Samburesti,Castel Bolovanu,3.3,112,7.90,03/03/2017,true
Códice 2017,Spain,Castilla y León,Dominio de Eguren,3.5,112,5.75,14/07/2007,true
Pinot Noir 2018,South Africa,Walker Bay,Creation,3.9,112,18.99,13/08/2014,true
Aigle Les Murailles Rouge 2015,Switzerland,Aigle,Henri Badoux,3.7,112,23.17,27/09/2017,false
Big G 2015,South Africa,Franschhoek,Holden Manz,4.2,112,23.90,06/04/2018,false
Barbera d'Alba Aves 2018,Italy,Barbera d'Alba,Comm. G.B. Burlotto,4.0,112,24.00,29/11/2005,false
Chinon Rouge 2015,France,Chinon,Domaine Gouron,3.5,112,8.75,31/07/2005,true
Bardolino 2016,Italy,Bardolino,Corte Giara,3.5,112,5.90,18/02/2002,false
Provident Shiraz 2016,Australia,Barossa Valley,Soul Growers,3.6,112,24.37,24/12/2014,false
Perdixi 2013,Italy,Isola dei Nuraghi,Olianas,3.7,112,19.50,13/03/2008,false
Puisseguin Saint-Émilion 2013,France,Puisseguin-Saint-Émilion,Château Moulin de Curat,3.4,112,10.75,09/01/2007,true
Pissarres 2017,Spain,Priorat,Costers del Priorat,4.0,112,12.85,08/04/2014,false
Arcidiavolo 2008,Italy,Toscana,Teruzzi & Puthod,4.2,112,17.45,23/02/2006,true
Colheita Alentejano Tinto 2015,Portugal,Alentejano,Monte Cascas,3.6,112,9.65,16/09/2000,true
Malbec 2013,Argentina,Uco Valley,DiamAndes,3.6,1122,16.56,30/10/2017,true
Bordeaux Rouge 2014,France,Bordeaux,Baron Philippe de Rothschild,3.2,1123,7.95,15/05/2001,true
Pauillac (Grand Cru Classé) 2011,France,Pauillac,Château Pichon Baron,4.4,1125,139.00,10/04/2000,false
Pauillac (Grand Cru Classé) 2011,France,Pauillac,Château Grand-Puy-Lacoste,4.2,1125,76.95,27/05/2009,true
Selvarossa Riserva 2014,Italy,Salice Salentino,Cantine due Palme,4.0,1125,14.95,29/07/2019,false
Rocca Guicciarda Chianti Classico Riserva 2016,Italy,Chianti Classico,Ricasoli,3.7,1129,13.79,03/04/2019,true
Diamond Collection Malbec (Celestial Blue Label) 2017,United States,Napa Valley,Francis Ford Coppola,3.6,113,26.31,07/04/2004,true
Rioja Tempranillo Elaboración Especial 2017,Spain,Rioja,Beronia,3.7,113,11.99,21/12/2006,true
Pomerol 2015,France,Pomerol,Château Moulinet-Lasserre,4.1,113,46.79,09/09/2007,true
1300 Merlot 2016,Argentina,Tupungato,Andeluna,3.3,113,7.70,11/02/2011,false
Tradition Spätburgunder 2017,Germany,Franken,Rudolf Fürst,3.8,113,16.90,03/11/2015,false
Nebbiolo Langhe 2018,Italy,Langhe,Giacomo Fenocchio,3.7,113,16.90,15/09/2011,false
Pinot Noir 2016,United States,California,Spellbound,3.6,113,14.49,03/02/2017,false
Tenuta Belguardo 2015,Italy,Maremma Toscana,Mazzei,3.8,113,49.00,10/11/2000,false
Kalkmergel Spätburgunder 2014,Germany,Pfalz,Knipser,3.8,113,23.38,28/08/2001,true
Merlot 2015,Italy,Südtirol - Alto Adige,Alois Lageder,3.7,113,17.79,22/12/2011,true
Châteauneuf-du-Pape 2017,France,Châteauneuf-du-Pape,Clos des Papes (Paul Avril),4.2,113,86.76,30/01/2009,true
Chianti Classico 2016,Italy,Chianti Classico,Monte Guelfo,3.4,113,8.29,22/05/2000,false
Valdehermoso Crianza 2016,Spain,Ribera del Duero,Valderiz,3.7,113,13.50,10/04/2012,false
Bel Noce Primitivo 2017,Italy,Salento,Cantina Rosa del Golfo,4.2,113,9.78,19/01/2008,false
Moulin des Costes Bandol Rouge 2011,France,Bandol,Domaines Bunan,3.7,113,115.00,01/01/2005,true
Sapaio Bolgheri Superiore 2016,Italy,Bolgheri Superiore,Podere Sapaio,4.2,113,54.81,25/12/2012,false
Rosso di Montalcino 2015,Italy,Rosso di Montalcino,Poggio Landi,3.7,113,13.50,16/12/2002,false
Côtes du Rhône 2016,France,Côtes-du-Rhône,Rocca Maura,3.4,113,7.50,01/03/2019,false
Filo di Seta Brunello di Montalcino 2012,Italy,Brunello di Montalcino,Castello Romitorio,4.3,113,52.87,27/08/2011,true
Saint-Émilion Grand Cru 2011,France,Saint-Émilion Grand Cru,Clos Dubreuil,4.1,113,63.20,13/08/2017,false
Quinta Generation (5th) 2016,Chile,Colchagua Valley,Casa Silva,4.2,113,20.42,10/02/2002,false
Cuvée X 2015,Germany,Pfalz,Knipser,4.1,113,40.65,03/04/2015,false
Pauillac (Grand Cru Classé) 2017,France,Pauillac,Château Pichon Longueville Comtesse de Lalande,4.4,113,154.99,21/03/2011,false
Bachgart Blauburgunder 2015,Italy,Südtirol - Alto Adige,Klaus Lentsch,3.8,113,42.90,04/12/2001,false
Priorat 2017,Spain,Priorat,Clos Mogador,4.5,113,77.01,31/05/2004,true
Hillside Select Cabernet Sauvignon 2015,United States,Stags Leap District,Shafer,4.6,113,378.98,05/03/2005,true
Bernoota Shiraz - Cabernet 2016,Australia,Langhorne Creek,Lake Breeze Wines,3.9,113,20.75,01/08/2016,true
Reserva Carmenère 2018,Chile,Colchagua Valley,Caliterra,3.6,113,6.33,30/08/1999,true
Small Hill Red 2017,Austria,Burgenland,Leo Hillinger,3.6,113,9.17,21/10/2004,false
Margaux (Grand Cru Classé) 2011,France,Margaux,Château Lascombes,4.2,1131,89.00,02/10/2000,true
Merlot 2016,United States,Columbia Valley,Columbia Winery,3.7,1132,14.84,07/04/2002,true
Pessac-Léognan (Grand Cru Classé de Graves) 2006,France,Pessac-Léognan,Château Pape Clément,4.4,1132,129.00,19/05/2011,false
Conde de Valdemar Gran Reserva 2010,Spain,Rioja,Bodegas Valdemar,4.0,1134,18.79,09/03/2009,false
Syrah 2017,Italy,Terre Siciliane,Cusumano,3.8,1134,7.90,10/11/2018,false
Brunello di Montalcino 2012,Italy,Brunello di Montalcino,Tenute Silvio Nardi,4.1,1136,38.30,13/08/2015,false
Ganadero 2017,Spain,Méntrida,Canopy,3.6,114,7.45,08/11/2010,true
AS Ladieras 2015,Spain,Campo de Borja,Cuevas de Arom,3.8,114,19.24,25/10/2014,false
Bin 3 Merlot - Cabernet Sauvignon 2016,South Africa,Stellenbosch,Kaapzicht,3.8,114,13.80,30/03/2004,false
Gimblett Gravels Le Sol 2015,New Zealand,Gimblett Gravels,Craggy Range,4.3,114,85.27,12/08/2015,true
Pomerol 2016,France,Pomerol,Château La Renaissance,4.1,114,24.27,12/05/2016,false
Memorious Pinot Noir 2015,United States,Sta. Rita Hills,Domaine de la Côte,4.2,114,54.00,18/11/2016,false
Baron Nathaniel Pauillac 2016,France,Pauillac,Baron Philippe de Rothschild,4.2,114,28.08,30/10/2003,true
Saga Médoc 2016,France,Médoc,Barons de Rothschild (Lafite),3.5,114,10.65,24/12/1998,true
Haut-Médoc 2014,France,Haut-Médoc,Château Haut-Bellevue,3.8,114,13.15,06/01/2013,false
Cenit 2012,Chile,Colchagua Valley,Caliterra,4.3,114,38.94,15/04/2013,true
Maldoror 2005,France,Côtes de Bourg,Château Fougas,3.7,114,43.95,08/09/2001,true
Cuvée Juveniles 2017,Australia,Barossa,Torbreck,3.9,114,24.75,22/12/2000,false
Cabernet Veneto 2016,Italy,Veneto,Torresella,3.3,114,6.77,07/03/2003,false
Pessac-Léognan (Grand Cru Classé de Graves) 2017,France,Pessac-Léognan,Domaine de Chevalier,4.1,114,77.01,21/12/2011,true
Purosangue Morellino di Scansano Sangiovese Riserva 2016,Italy,Morellino di Scansano,Terenzi,3.8,114,25.26,18/10/2017,true
Colline Côtes du Rhône Rouge 2018,France,Côtes-du-Rhône,La Cabotte,3.7,114,8.98,15/01/2016,false
Estate Perigee (Seven Hills Vineyard) 2013,United States,Walla Walla Valley,L'Ecole No 41,4.3,114,49.50,28/12/2005,true
Pinot Noir Bourgogne 2018,France,Bourgogne,Terres Dorées,3.9,114,16.90,31/10/2005,false
Frauenfeld St. Laurent 2015,Austria,Thermenregion,Johanneshof Reinisch,4.1,114,19.35,21/04/2005,true
Signature Malbec 2017,Argentina,Lujan de Cuyo,Susana Balbo,3.9,1143,24.75,30/03/2005,false
Crozes-Hermitage Les Jalets 2016,France,Crozes-Hermitage,Paul Jaboulet Aîné,3.7,1143,19.39,01/08/2005,false
Ripassa Valpolicella Ripasso Superiore 2015,Italy,Valpolicella Ripasso,Zenato,4.2,11433,19.99,13/04/2017,false
La Segreta Il Rosso 2017,Italy,Sicilia,Planeta,3.6,1145,8.36,19/12/2016,false
Zinfandel 2017,United States,California,Woodbridge by Robert Mondavi,3.8,1147,8.39,08/04/2005,false
Margaux (Grand Cru Classé) 2009,France,Margaux,Château Brane-Cantenac,4.2,1149,96.99,21/04/2000,false
Cabernet Sauvignon 2014,Chile,Maipo Valley,Primus,3.8,1149,14.40,01/04/2013,false
La Luna e I Falo Nizza 2015,Italy,Barbera d'Asti,Vite Colte,3.7,115,17.95,21/07/2011,false
Three Pines Cabernet Sauvignon 2016,South Africa,Stellenbosch,Stark-Condé,4.0,115,38.99,05/04/2018,true
Γουμένισσα (Goumenissa) 2015,Greece,Goumenissa,Chatzivaritis Estate,3.7,115,20.00,24/05/2014,false
Toscana Rosso 2018,Italy,Toscana,Tenuta Il Poggione,3.6,115,7.99,07/01/2000,false
Le Benjamin de Beauregard Pomerol 2016,France,Pomerol,Château Beauregard,3.9,115,34.90,24/11/2016,true
Vigna Del Mandorlo Dolcetto d'Alba 2016,Italy,Dolcetto d'Alba,Elvio Cogno,3.5,115,13.95,10/05/2000,false
Estate Vineyards Syrah (Shiraz) 2017,South Africa,Stellenbosch,Rust En Vrede,4.3,115,23.75,28/04/2018,false
Prima 2006,France,Cadillac - Côtes de Bordeaux,Château Carignan,3.7,115,15.15,15/07/2010,true
Cabernet Riserva 2016,Italy,Südtirol - Alto Adige,Alois Lageder,3.7,115,20.19,24/03/2015,false
Centine Rosso 2018,Italy,Toscana,Banfi,3.7,115,8.50,14/08/2010,false
Sangiovese di Romagna Superiore Riserva 2016,Italy,Romagna,Poderi dal Nespoli,3.9,115,16.64,27/03/2009,true
Powerline Syrah 2016,United States,Walla Walla Valley,K Vintners,4.3,115,60.84,21/02/1999,true
Granja Gran Reserva Rioja 2011,Spain,Rioja,Remelluri,4.3,115,49.75,28/08/2006,true
Carnevalè Riserva Cannonau di Sardegna 2015,Italy,Cannonau di Sardegna,Giuseppe Sedilesu,4.1,115,25.83,23/02/2010,false
Eloy Escudero Crianza 2014,Spain,Ribera del Duero,Bodegas y Vinedos Escudero,3.7,115,12.43,03/04/2000,true
Rouge 2011,France,Côtes Catalanes,Domaine de l'Horizon,3.9,115,77.01,03/02/2007,true
Gran Reserva 2012,Spain,Rioja,Rioja Vega,3.9,115,18.50,06/08/2017,false
Negroamaro Salento Maru 2018,Italy,Salento,Castello Monaci,3.5,115,7.40,30/01/2013,false
1300 Malbec 2018,Argentina,Tupungato,Andeluna,3.7,1150,7.70,04/05/2002,false
Gran Reserva Rioja 2008,Spain,Rioja,Lan,3.9,1152,17.25,16/10/2004,false
Cabernet Sauvignon 2017,United States,California,Barefoot,3.3,1155,6.00,15/02/2017,true
Cabernet Sauvignon - Merlot 2014,Spain,Somontano,Enate,3.6,1156,19.89,05/10/2014,false
Haut-Médoc 2014,France,Haut-Médoc,Château Beaumont,3.6,1156,15.90,29/03/2009,true
Castelgreve Chianti Classico Riserva 2015,Italy,Chianti Classico,Castelli del Grevepesa,3.6,1157,17.84,18/06/2007,true
Beaujolais-Villages 2019,France,Beaujolais-Villages,Joseph Drouhin,3.9,116,12.14,19/01/2012,false
Jester Cabernet Sauvignon 2017,Australia,McLaren Vale,Mitolo,3.6,116,18.92,26/12/2013,false
Chianti 2018,Italy,Chianti,Monte Guelfo,3.3,116,7.75,24/08/2003,false
Millenium Reserva 2009,Spain,Ribera del Duero,Tinto Pesquera,4.5,116,82.86,13/04/2008,false
Il Messo Governo Toscana 2017,Italy,Toscana,Barbanera,3.7,116,7.79,19/08/2019,true
Reserve Cabernet Sauvignon 2014,United States,Oakville,Robert Mondavi,4.2,116,178.96,06/06/2015,true
La Gravette de Certan Pomerol 2013,France,Pomerol,Vieux Château Certan,4.2,116,48.50,03/08/2007,false
Grenache Noir 2018,France,Pays d'Oc,Paul Mas,3.8,116,5.50,06/02/2010,true
Cabernet Sauvignon 2015,South Africa,Western Cape,Laborie,3.4,116,7.18,01/03/2003,true
Maestro Raro 2014,Italy,Toscana,Fèlsina,4.0,116,50.67,01/12/2000,false
Buzzard Kloof Syrah 2014,South Africa,Stellenbosch,Rustenberg,3.6,116,19.80,12/05/2013,true
Grand Reserve 2014,South Africa,Stellenbosch,Delheim,4.1,116,26.95,27/09/2014,true
Aussières Rouge (Red Blend) 2017,France,Pays d'Oc,Château d’Aussières,3.5,116,8.32,12/07/2000,true
Mount Edelstone Shiraz 2014,Australia,Eden Valley,Henschke,4.4,116,179.00,29/12/2018,true
Amarone della Valpolicella Classico 2016,Italy,Amarone della Valpolicella Classico,Allegrini,4.1,116,50.60,30/09/2016,false
Saint-Julien (Grand Cru Classé) 2017,France,Saint-Julien,Château Léoville Barton,4.2,116,95.53,26/03/2017,false
Reserve 2015,South Africa,Western Cape,Roodeberg,3.5,116,9.95,15/05/2005,true
Saint-Estèphe 2017,France,Saint-Estèphe,Château Phélan Ségur,3.7,116,44.84,10/07/2004,true
Santa Rita Rosso di Valtelina 2014,Italy,Valtellina,Mamete Prevostini,3.5,116,11.50,19/09/2002,true
Limited Release Cabernet Sauvignon 2014,Chile,Rapel Valley,Sutil,4.1,116,11.80,24/08/2008,true
1851 Reserva Cabernet Sauvignon 2017,Chile,Colchagua Valley,Ochagavia,3.3,116,11.47,16/06/1999,false
Château Romassan Rouge 2016,France,Bandol,Domaines Ott,3.9,116,33.90,04/10/2001,true
Pauillac (Grand Cru Classé) 2014,France,Pauillac,Château d'Armailhac,4.0,1160,94.80,13/03/2004,false
Pauillac (Grand Cru Classé) 2010,France,Pauillac,Château Pichon Baron,4.5,1163,249.00,03/05/2001,true
Pinot Noir 2016,New Zealand,Marlborough,Cloudy Bay,3.9,1163,39.95,13/08/2010,true
St. Henri Shiraz 2013,Australia,South Australia,Penfolds,4.4,1165,109.13,25/09/2006,true
Pinot Noir 2016,United States,Dundee Hills,Domaine Drouhin,4.2,1166,54.59,10/04/2002,true
Negru de Purcari 2015,Moldova,South Eastern,Château Purcari,4.4,1168,98.98,28/03/2000,true
Oakville Cabernet Sauvignon 2014,United States,Oakville,Robert Mondavi,4.2,1168,55.79,22/03/2003,true
Douro Reserva Red 2016,Portugal,Douro,Quinta do Portal,4.0,1169,21.05,12/01/2002,false
Saint-Julien (Grand Cru Classé) 2010,France,Saint-Julien,Château Branaire-Ducru,4.2,1169,87.24,26/03/2013,true
Saint-Julien (Grand Cru Classé) 2001,France,Saint-Julien,Château Léoville Barton,4.3,1169,108.95,29/06/2011,true
Reserva de Familia Syrah 2014,Spain,Lanzarote,El Grifo,4.2,117,33.95,25/12/2009,false
Oberbergener Bassgeige Spätburgunder 2017,Germany,Baden,Franz Keller,3.6,117,14.70,29/10/2016,false
Brolo del Figaretto Amarone della Valpolicella Valpantena 2015,Italy,Amarone della Valpolicella Valpantena,Corte Figaretto,4.2,117,29.50,30/06/2009,true
La Nieta 2007,Spain,Rioja,Viñedos de Páganos,4.6,117,83.95,02/05/2019,true
Merlot 2014,United States,California,Woodhaven,3.7,117,8.41,18/05/2004,true
Èrema 2016,Italy,Isola dei Nuraghi,Siddura,3.8,117,14.57,28/11/2018,true
Saint-Julien (Grand Cru Classé) 2017,France,Saint-Julien,Château Léoville Poyferré,3.9,117,86.76,11/06/2016,true
Vigna di Sessina Chianti Classico Gran Selezione 2015,Italy,Chianti Classico,Dievole,4.4,117,42.00,27/02/1999,false
Bardolino Classico 2018,Italy,Bardolino Classico,Lenotti,3.5,117,4.70,02/11/2005,false
Reserva Cabernet Sauvignon 2013,Brazil,Serra Gaúcha,Don Guerino,3.3,117,12.62,27/05/2018,false
Brauneberger Klostergarten Pinot Noir*** 2014,Germany,Mosel,Markus Molitor,4.0,117,38.79,18/01/2004,false
Valpolicella Ripasso Classico Superiore Il Vegro 2017,Italy,Valpolicella,Brigaldara,3.8,117,13.40,11/04/2012,true
Barbera d'Alba 2016,Italy,Langhe,Franco Molino,4.1,117,11.90,29/08/2015,true
Reserva Cabernet Sauvignon 2014,Spain,Valdepeñas,Viña Albali,3.4,117,5.99,11/10/2019,true
Saint-Émilion Grand Cru (Grand Cru Classé) 2014,France,Saint-Émilion Grand Cru,Château La Serre,3.8,117,46.79,05/03/2007,false
Spätburgunder 2017,Germany,Baden,Shelter Winery,3.6,117,10.95,07/02/1999,true
Giorgio 2011,South Africa,Stellenbosch,Dalla Cia,4.2,117,59.00,25/05/2019,true
Rioja Gran Reserva 2011,Spain,Rioja,Marqués de Riscal,4.1,1170,41.04,18/08/2006,false
Margaux (Grand Cru Classé) 2005,France,Margaux,Château Brane-Cantenac,4.4,1171,119.95,06/09/2006,true
Montefalco Rosso 2016,Italy,Montefalco,Arnaldo-Caprai,3.7,1171,14.54,09/11/2017,true
Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2005,France,Saint-Émilion Grand Cru,Château Figeac,4.5,1172,239.95,07/02/2016,false
Toscana 2015,Italy,Toscana,Tenuta Castiglioni,3.9,1174,38.50,21/06/2000,false
The Stump Jump Grenache - Shiraz - Mourvedre 2016,Australia,McLaren Vale,d'Arenberg,3.6,1177,8.50,16/01/2016,false
Finca Alejandro 2013,Spain,Castilla y León,Dehesa La Granja,3.8,1177,9.99,15/06/2002,false
Chianti Classico Riserva 2013,Italy,Chianti Classico,Brancaia,3.9,1178,18.50,12/08/2000,true
Puro Corte 2018,Argentina,Mendoza,Dieter Meier,3.9,118,14.89,19/08/2005,true
Bardolino 2018,Italy,Bardolino,Cantina di Custoza,3.5,118,5.50,25/12/2012,true
La Baronnie Madeleine Chinon 2015,France,Chinon,Couly-Dutheil,3.8,118,16.69,03/09/2006,true
Lagrein Schweizer 2017,Italy,Südtirol - Alto Adige,Franz Haas,3.8,118,24.46,05/05/2001,false
Vindoro Negroamaro 2016,Italy,Salento,San Marzano,4.3,118,18.90,14/03/2002,true
Sasyr Sangiovese - Syrah Toscana 2016,Italy,Toscana,Rocca delle Macìe,3.9,118,9.26,08/06/2009,false
Frans Malan Cape Blend 2016,South Africa,Stellenbosch,Simonsig,4.2,118,19.95,30/08/2012,true
Barolo Brunate 2015,Italy,Barolo,Ceretto,4.2,118,128.91,02/03/2019,true
Toscana Merlot 2013,Italy,Toscana,Danzante,3.5,118,10.69,01/02/2014,true
Saint Hilaire Vineyard Pinot Noir Réserve 2017,France,Pays d'Oc,Paul Mas,3.5,118,7.79,13/04/2008,false
Morellino di Scansano 2016,Italy,Morellino di Scansano,Aia Vecchia,3.6,118,8.72,31/08/2006,false
Barbaresco Bernardot 2014,Italy,Barbaresco,Ceretto,4.1,118,89.00,09/10/2014,true
Margaux 2005,France,Margaux,Château La Gurgue,4.0,118,39.95,10/03/2000,true
Merlot 2018,South Africa,Swartland,Leopard’s Leap,3.3,118,7.75,13/07/2000,false
Barolo Castiglione 2014,Italy,Barolo,Vietti,4.1,1180,43.87,06/09/2003,true
Pinot Noir 2017,New Zealand,Marlborough,Brancott Estate,3.3,1180,10.21,24/03/2000,true
Saint-Julien (Grand Cru Classé) 2005,France,Saint-Julien,Château Beychevelle,4.4,1182,129.95,02/03/2009,true
Evenstad Reserve Pinot Noir 2013,United States,Willamette Valley,Domaine Serene,4.3,1182,108.46,30/05/1999,false
