name,country,region,winery,rating,number_of_ratings,price,since,origin_appellation
Submission Cabernet Sauvignon 2017,United States,California,689 - Six Eight Nine,3.9,1186,15.40,20/11/2017,true
Médoc 2009,France,Médoc,Château La Cardonne,3.8,1187,25.92,30/04/2009,false
Signature Pinotage 2018,South Africa,Western Cape,Spier,3.6,1188,6.50,06/09/2007,false
Bolgheri Superiore 2015,Italy,Bolgheri Superiore,Grattamacco,4.2,1188,55.19,26/01/2012,false
Amarone della Valpolicella Classico 2015,Italy,Amarone della Valpolicella Classico,Biscardo,4.3,1189,26.06,20/03/2008,true
Bosan Riserva Amarone della Valpolicella Classico 2008,Italy,Amarone della Valpolicella Classico,Cesari,4.2,119,56.00,30/01/2017,true
Nebbiolo Coste Della Sesia 2017,Italy,Coste della Sesia,Travaglini,3.6,119,18.70,22/06/2019,true
Sister Moon 2015,Italy,Toscana,Tenuta Il Palagio,4.2,119,42.95,27/08/2015,false
Vat 9 Shiraz 2011,Australia,Hunter Valley,Tyrrell's,3.9,119,33.92,06/01/2010,true
GSM 2017,France,Vin de France,Maison de La Villette,4.0,119,6.60,08/09/2017,true
Pomerol 2005,France,Pomerol,Clos l'Eglise,4.4,119,139.95,04/12/2001,true
Tribu Merlot 2016,Argentina,Maipu,Trivento,3.1,119,8.67,03/09/2007,true
Aconcagua Valley 2017,Chile,Aconcagua Valley,Sena,4.3,119,106.15,22/04/2015,false
Zweigelt 2018,Austria,Burgenland,Judith Beck,3.6,119,10.60,27/02/2008,true
Macán Clásico 2016,Spain,Rioja,Benjamin de Rothschild - Vega Sicilia,4.2,119,38.50,05/12/2015,true
Gevrey-Chambertin 2016,France,Gevrey-Chambertin,Joseph Drouhin,4.1,119,48.64,22/12/2010,true
Pessac-Léognan (Grand Cru Classé de Graves) 2017,France,Pessac-Léognan,Château Pape Clément,4.0,119,102.35,20/10/2005,false
Le Clos des Fées (Hervé Bizeul) 2015,France,Côtes du Roussillon,Domaine du Clos des Fées,4.2,119,38.89,18/12/2004,true
Mont du Toit 2007,South Africa,Wellington,Mont du Toit,4.1,119,54.00,21/12/2006,false
Saga Médoc 2015,France,Médoc,Barons de Rothschild (Lafite),3.9,119,10.25,30/12/2005,false
Valpolicella Ripasso (Classico Superiore) 2017,Italy,Valpolicella Ripasso,Tommasi,4.1,119,16.90,03/09/2003,false
Il Passo Nerello Mascalese 2018,Italy,Terre Siciliane,Zabu,3.7,119,7.50,15/07/2010,true
Les Dentelles Côtes du Roussillon Villages 2015,France,Côtes du Roussillon Villages,Thunevin-Calvet,3.7,119,31.19,21/04/2015,false
Maremma Toscana Le Sughere di Frassinello 2015,Italy,Maremma Toscana,Rocca di Frassinello,3.9,1190,19.90,24/04/2004,false
Barrel Selection Malbec 2018,Argentina,Uco Valley,Salentein,4.1,1192,12.89,17/02/2008,true
Rioja Reserva (Tempranillo) 2015,Spain,Rioja,Ramón Bilbao,4.0,1192,10.49,14/08/1999,true
Malbec 2018,Argentina,Mendoza,Alamos,3.7,11920,8.40,15/04/2009,true
Rubicon 2016,South Africa,Stellenbosch,Meerlust,4.3,1193,26.90,03/01/2000,true
Paula Malbec 2018,Argentina,Lujan de Cuyo,Doña Paula,3.4,1194,6.73,10/09/2009,false
Hermitage 'La Maison Bleue' 2017,France,Hermitage,Paul Jaboulet Aîné,4.1,120,77.35,27/01/2007,false
Aviator Blaufränkisch 2017,Austria,Neusiedlersee,Keringer,4.0,120,11.60,06/01/2016,true
Syrah Reserva 2017,Chile,Central Valley,Escudo Rojo,3.4,120,12.50,02/02/2015,false
Poggio Valente 2014,Italy,Toscana,Fattoria le Pupille,3.8,120,26.90,19/12/1998,false
Primitivo 2018,Italy,Salento,Feudo Croce,3.8,120,9.95,15/10/2018,false
Prestige Saint-Drézéry Rouge 2018,France,Saint-Drézéry,Château Puech-Haut,4.2,120,16.85,12/08/2013,false
Pinotage Reserve 2018,South Africa,Durbanville,Diemersdal,4.1,120,19.25,12/09/2014,true
Cabernet Sauvignon - Merlot 2015,Slovenia,Podravje,Puklavec Family Wines,3.0,120,7.65,25/10/2000,false
Merlot - Corvina 2018,Italy,Veneto,Corte Giara,3.4,120,6.44,26/02/2012,false
Atrium Merlot 2018,Spain,Penedès,Torres,3.8,120,10.50,04/04/2013,true
Cabernet Sauvignon (The Churchyard) 2018,South Africa,Franschhoek,Franschhoek Cellar,3.6,120,8.50,01/09/1999,true
Rosso di Montepulciano 2016,Italy,Rosso di Montepulciano,Talosa,3.4,120,12.19,26/08/2012,false
La Chenade Lalande de Pomerol 2015,France,Lalande-de-Pomerol,Denis Durantou,4.0,120,28.83,18/06/2017,true
Appellation Syrah 2017,Argentina,Pedernal Valley,Pyros,3.8,120,13.95,04/06/2008,false
Sot Nebbiolo d'Alba 2015,Italy,Nebbiolo d'Alba,Pelassa,3.7,120,15.99,15/11/2002,false
Rosso di Montalcino 2017,Italy,Rosso di Montalcino,Villa Poggio Salvi,3.7,120,13.99,03/11/2007,false
Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2016,France,Saint-Émilion Grand Cru,Château Beau-Sejour Becot,4.1,120,85.00,12/08/2011,false
Anaperenna 2017,Australia,Barossa Valley,Glaetzer,4.2,120,44.99,21/06/2008,false
1270 A Vuit Red 2013,Spain,Priorat,Hidalgo Albert,3.7,120,29.25,31/03/2003,true
La Garnacha Olvidada de Aragón 2017,Spain,Aragón,Proyecto Garnachas de España,3.7,120,13.95,06/09/1999,false
Dolcetto d'Alba 2017,Italy,Dolcetto d'Alba,Borgogno,3.8,120,13.95,29/07/2016,false
Médoc 2005,France,Médoc,Château d'Escurac,3.7,120,25.95,19/07/2003,false
Montepulciano d'Abruzzo 2018,Italy,Montepulciano d'Abruzzo,Nobile delle Rocche,3.6,120,4.95,25/08/2016,false
Les Hauts de Naudon Bordeaux Supérieur 2016,France,Bordeaux Supérieur,Château Pierrail,3.8,120,8.95,26/07/1999,false
Winemaker's Selection Tinto 2018,Portugal,Lisboa,Portada,3.7,1202,5.74,25/06/2003,false
Salmos 2016,Spain,Priorat,Torres,4.2,1203,23.49,02/05/2013,false
Capitel San Rocco Valpolicella Ripasso Superiore 2016,Italy,Valpolicella Ripasso,Tedeschi,3.8,1205,14.20,20/12/2017,false
Crianza Rioja 2016,Spain,Rioja,Ramón Bilbao,3.9,12079,8.60,11/08/2004,false
Saint-Estèphe (Grand Cru Classé) 2012,France,Saint-Estèphe,Château Montrose,4.2,1208,106.25,26/07/2019,true
Pinotage 2016,South Africa,Stellenbosch,Kanonkop,4.2,1208,39.19,06/10/2007,true
Sorì dei Mori Barbera d'Asti 2018,Italy,Barbera d'Asti,Vinchio - Vaglio Serra,3.1,121,8.90,18/05/2019,false
Margaux (Grand Cru Classé) 2016,France,Margaux,Château Marquis d'Alesme,4.1,121,53.61,23/06/1999,true
Pinotage 2018,South Africa,Stellenbosch,Stellenrust,3.6,121,8.72,03/04/2015,true
I Bastioni Chianti Classico 2017,Italy,Chianti Classico,Collazzi,3.8,121,15.42,13/12/2015,false
4 20 Montepulciano d'Abruzzo 2018,Italy,Montepulciano d'Abruzzo,Torri,3.8,121,8.90,07/04/2018,true
Pinotage 2016,South Africa,Stellenbosch,Anura,3.8,121,12.60,22/07/2019,false
Cabernet Sauvignon Grande Reserva 2014,Portugal,Lisboa,Casa do Lago,4.1,121,5.99,16/01/2002,true
Reserva 2012,Spain,Rioja,Viña Olabarri,3.7,121,13.70,03/02/2015,true
Special Reserve Cabernet Sauvignon 2013,Chile,Colchagua Valley,Siegel,3.7,121,12.62,01/07/2000,true
Tenuta Santedame Chianti Classico 2015,Italy,Chianti Classico,Ruffino,3.8,121,19.42,22/07/2009,true
Caladessa Tinto 2016,Portugal,Alentejo,Herdade da Calada,4.0,121,9.90,01/03/2015,false
Spätburgunder 2017,Germany,Ahr,Hand in Hand - Meyer-Näkel & Klumpp,3.9,121,12.50,13/05/2001,false
Pietra Susumaniello 2018,Italy,Salento,Menhir,3.8,121,12.90,28/05/2017,true
Savigny Premier Cru 'Aux Clous' 2014,France,Savigny-lès-Beaune 1er Cru 'Aux Clous',Ardhuy,3.8,121,23.59,27/03/2010,true
Cabernet Sauvignon - Syrah 2018,France,Pays d'Oc,Anciens Temps,3.6,121,5.70,06/04/2000,true
Roches d'Hillac 2015,France,Buzet,Les Vignerons de Buzet,3.4,121,6.20,25/01/2002,false
La Cumbre Syrah 2015,Chile,Aconcagua Valley,Errazuriz,4.3,121,63.27,16/06/2015,false
Argile Rouge 2017,France,Vins des Allobroges,Domaine des Ardoisieres,3.9,121,29.15,01/11/1999,true
Brunello di Montalcino Riserva 2010,Italy,Brunello di Montalcino,Conti Costanti,4.5,121,144.53,01/10/2018,true
One Red Blend 2016,South Africa,Western Cape,Capaia,3.9,121,19.05,29/04/2001,false
Circle of Life Red 2015,South Africa,Stellenbosch,Waterkloof,3.7,121,16.90,09/12/2016,false
Barolo 2013,Italy,Barolo,Ceretto,4.0,1211,48.40,18/12/2005,true
Grand Cru Apalta 2014,Chile,Colchagua Valley,Caballo Loco,4.4,1211,27.20,31/12/2008,false
Marquis de Calon Saint-Estèphe 2014,France,Saint-Estèphe,Château Calon-Ségur,3.9,1212,24.90,12/04/2014,true
Légende (R) Bordeaux Rouge 2016,France,Bordeaux,Barons de Rothschild (Lafite),3.5,1213,12.14,22/09/2004,true
Barbera d'Alba 2017,Italy,Barbera d'Alba,Fontanafredda,3.6,1213,8.59,20/02/2014,false
Estate Shiraz 2017,Australia,Clare Valley,Taylors / Wakefield,3.8,1215,9.50,11/05/2009,false
Da Vinci Chianti 2017,Italy,Chianti,Cantine Leonardo da Vinci,3.5,1218,7.50,07/07/2006,false
Terroir du Trias Bandol Rouge 2015,France,Bandol,Domaine de Terrebrune,4.1,122,30.90,15/11/2013,false
Chiaramonte Nero d'Avola 2017,Italy,Terre Siciliane,Firriato,3.7,122,8.49,25/08/2004,false
Pinot Noir Te Muna Road Vineyard 2017,New Zealand,Marlborough,Craggy Range,4.1,122,39.48,11/01/2000,true
Titolo 2016,Italy,Aglianico del Vulture,Elena Fucci,3.8,122,31.48,24/08/2006,false
Johanneshöhe Blaufränkisch 2012,Austria,Burgenland,Prieler,3.7,122,11.09,15/11/2015,true
Sorì San Lorenzo 2013,Italy,Langhe,Gaja,4.4,122,445.00,20/09/2012,true
Moncagua Malbec 2017,Argentina,Mendoza,Belasco de Baquedano,3.7,122,8.83,22/06/2002,false
Passiata 2017,Italy,Sicilia,Stemmari,3.9,122,6.68,07/10/2009,false
Montagne-Saint-Émilion 2015,France,Montagne-Saint-Émilion,Château Tour Calon,3.6,122,14.36,08/05/2016,true
Médoc 2010,France,Médoc,Château Cardus,3.7,122,14.90,16/06/2004,false
Sidereus 2016,Italy,Toscana,Cantine del Borgo Reale,3.8,122,26.81,08/03/2003,false
Haut-Médoc 2014,France,Haut-Médoc,Château Saint-Ahon,3.9,122,18.42,11/06/2017,false
Caudium Aglianico 2018,Italy,Campania,Masseria Frattasi,3.8,122,10.57,12/07/2002,true
Barthélémy 2010,France,Francs - Côtes de Bordeaux,Château le Puy,4.2,122,149.00,12/08/2008,false
Aenigma Red 2014,South Africa,Elgin,Neil Ellis,3.5,122,9.90,07/11/2004,false
Toscana Rosso 2015,Italy,Toscana,La Madonnina,4.1,122,26.00,04/02/2002,false
Crozes-Hermitage Domaine de Thalabert 1996,France,Crozes-Hermitage,Paul Jaboulet Aîné,3.8,122,54.25,29/04/2004,false
Finca Biniagual Gran Verán 2015,Spain,Binissalem-Mallorca,Biniagual,4.0,122,46.79,04/04/2011,true
Martin Melck Cabernet Sauvignon 2015,South Africa,Stellenbosch,Muratie,4.1,122,13.99,21/07/2013,true
Vitral Reserva Carmenère 2018,Chile,Rapel Valley,Viña Maipo,3.6,122,7.50,14/10/1999,true
Chianti Classico 2014,Italy,Chianti Classico,Cinciole,3.8,122,14.57,27/05/2018,false
Bordeaux Rouge 2015,France,Bordeaux,Château Vircoulon,2.7,122,8.95,09/09/2001,true
Terroir Series Cabernet Sauvignon 2016,Argentina,Mendoza,Kaiken,3.7,122,10.24,04/06/2005,true
Barbera d'Alba Maria Gioana 2015,Italy,Barbera d'Alba,Giacosa Fratelli,4.0,122,14.62,06/12/2015,true
Blauer Spätburgunder 2013,Germany,Baden,Ziereisen,3.4,122,11.31,08/04/2000,true
Châteauneuf-du-Pape (Tradition) Rouge 2010,France,Châteauneuf-du-Pape,Domaine de la Janasse,4.1,122,49.95,02/01/2009,true
Rosso di Montepulciano 2018,Italy,Rosso di Montepulciano,Tenuta di Gracciano della Seta,3.9,122,8.53,26/08/2010,true
Monti Garbi Valpolicella Ripasso Superiore 2017,Italy,Valpolicella Ripasso,Tenuta Sant'Antonio,3.9,1220,9.95,04/07/2009,true
Cabernet Sauvignon (Cs) 2016,United States,Columbia Valley,Substance,3.8,1221,21.80,13/02/1999,true
Rocca Rubia Riserva Carignano del Sulcis 2016,Italy,Carignano del Sulcis,Santadi,4.1,1222,15.08,29/12/2005,false
Rioja Gran Reserva 2011,Spain,Rioja,Marqués de Cáceres,4.0,1225,17.69,10/08/2011,true
Crianza 2014,Spain,Rioja,Rioja Vega,3.5,1226,7.99,14/01/2011,true
Saint-Julien (Grand Cru Classé) 2007,France,Saint-Julien,Château Léoville Barton,4.1,1227,76.00,02/04/2009,true
Moulis-en-Médoc 2012,France,Moulis-en-Médoc,Château Poujeaux,3.9,1227,31.19,17/04/2003,false
Saint-Julien (Grand Cru Classé) 2008,France,Saint-Julien,Château Léoville Barton,4.2,1228,76.95,22/07/2017,false
Poggio ai Ginepri Bolgheri 2017,Italy,Bolgheri,Tenuta Argentiera,3.9,1228,11.90,21/05/2003,true
Selección Especial (Reserva) 2015,Spain,Rioja,Muga,4.3,1229,26.32,16/12/2013,true
Dragone Rosso 2016,Italy,Calabria,Lento,3.8,123,13.42,31/12/2014,true
Lily's Garden Shiraz 2017,Australia,McLaren Vale,Two Hands,4.2,123,49.00,10/07/2002,false
LZ Rioja 2018,Spain,Rioja,Telmo Rodriguez,3.5,123,8.75,13/03/2006,true
Estate Selection Cabernet Sauvignon - Merlot 2017,Slovenia,Podravje,Puklavec Family Wines,3.6,123,8.99,28/05/2008,true
Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2011,France,Saint-Émilion Grand Cru,Château Belair-Monange,4.2,123,109.00,18/09/2000,false
Garnatxa 2018,Spain,Catalunya,Segura Viudas,3.1,123,6.25,25/12/2017,true
Reserve Spéciale Cabernet - Merlot 2017,France,Pays d'Oc,Philibert du Charme,4.0,123,6.61,10/10/2012,false
Reserva Tinto 1999,Portugal,Alentejo,Marquês de Borba,4.5,123,50.20,29/01/2017,false
Châteauneuf-du-Pape Chaupin 2010,France,Châteauneuf-du-Pape,Domaine de la Janasse,4.4,123,98.00,23/07/2008,true
Margaux 2016,France,Margaux,Château Rauzan-Gassies,4.0,123,88.00,17/06/2004,true
Tempranillo Valencia 2018,Spain,Valencia,Radio Boca,3.4,123,5.15,16/01/2019,true
Pézenas 2017,France,Pézenas,Mas des Mas,3.7,123,16.79,30/08/2003,true
Les Vieilles Vignes Volnay 2015,France,Volnay,Vincent Girardin,3.9,123,48.10,21/02/2003,false
Conteisa Langhe 2011,Italy,Langhe,Gaja,4.2,123,219.00,23/08/2005,false
Kanai Riserva Carignano del Sulcis 2015,Italy,Carignano del Sulcis,Sardus Pater,3.8,123,16.57,10/01/2003,true
Paxxo 2017,Italy,Veneto,Stefano Accordini,4.1,123,19.40,21/10/2008,true
Petit Jaug Margaux 2012,France,Margaux,Clos du Jaugueyron,3.9,123,25.00,25/03/2007,true
Alentejano Reserva Tinto 2016,Portugal,Alentejano,Herdade dos Grous,4.3,123,37.90,25/06/1999,true
Haut-Médoc 2005,France,Haut-Médoc,Château Tour du Haut Moulin,3.7,123,27.95,20/03/2014,true
Odé d'Aydie Madiran 2016,France,Madiran,Château d'Aydie,3.7,123,12.90,11/02/2014,true
Instinct Parcellaire Côtes de Provence 2015,France,Côtes de Provence,Château des Bormettes,3.7,123,21.93,17/01/2012,false
Rosso di Montalcino Banditella 2016,Italy,Rosso di Montalcino,Col d'Orcia,3.8,123,18.50,11/06/2019,false
Eremo San Quirico 2016,Italy,Irpinia Campi Taurasini,Nativ,4.2,1232,17.45,16/09/2000,true
Rioja Reserva 2009,Spain,Rioja,Luis Cañas,3.9,1233,34.99,28/09/2010,true
De Chiripa 2017,Spain,Ribera del Duero,Valderiz,3.6,124,15.27,11/09/2006,true
Colección Crianza 2013,Spain,Navarra,Castillo de Enériz,4.1,124,12.30,05/01/2004,true
Leradici Barbera d'Asti 2018,Italy,Barbera d'Asti,Mauro Molino,4.0,124,15.47,20/02/2018,true
Merlot 2017,Israel,Galilee,Gamla,3.9,124,15.05,12/12/1999,true
Barolo Pajana 2011,Italy,Barolo,Domenico Clerico,4.2,124,63.92,16/03/2007,true
Al-Muvedre Tinto Monastrell 2018,Spain,Alicante,Telmo Rodriguez,3.6,124,6.95,15/12/2005,true
Geremia Toscana 2013,Italy,Toscana,Rocca di Montegrossi,4.1,124,29.95,23/04/2014,false
Margaux (Grand Cru Classé) 2017,France,Margaux,Château Giscours,3.8,124,70.19,16/06/2005,false
Saint-Estèphe 2016,France,Saint-Estèphe,Château Le Crock,4.0,124,38.25,16/12/2018,false
Monopole 'Clos des Langres' Rouge 2014,France,Côte de Nuits Villages,Ardhuy,4.2,124,35.50,25/03/1999,true
Barolo Brunate 2011,Italy,Barolo,Vietti,4.4,124,144.53,04/06/2002,false
The Long Walk Shiraz 2018,South Africa,Western Cape,Footprint,3.5,124,6.50,12/08/2002,true
Cabernet Sauvignon 2015,South Africa,Stellenbosch,Zevenwacht,3.8,124,13.82,10/04/2011,true
País 2015,Chile,Itata Valley,Viña La Causa,3.8,124,11.55,16/09/2008,true
Rouge 2015,France,Gard,Roc d'Anglade,3.9,124,36.46,28/12/2010,true
La Napoleon Beaujolais Villages 2017,France,Beaujolais-Villages,Clotaire Michal,3.8,124,35.00,08/06/2017,true
Vi de Vila Gratallops 2017,Spain,Priorat,Álvaro Palacios,4.3,124,47.95,16/08/2013,true
Shiraz 2017,Australia,McLaren Vale,Jim Jim,3.4,124,11.60,24/11/2014,false
Domaine De Cigalus Red 2018,France,Vin de Pays,Gérard Bertrand,4.1,124,32.75,24/07/2017,true
Reserva Malbec 2017,Argentina,Patagonia,Bodega del Fin del Mundo,3.8,1242,13.69,17/05/2019,false
Haut-Médoc 2012,France,Haut-Médoc,Château Sociando-Mallet,4.0,1243,52.35,05/04/2009,true
Tempranillo 2018,Spain,Rioja,Dinastía Manzanos,3.7,1246,5.43,21/06/2008,true
Primitivo Salento Pilùna 2018,Italy,Salento,Castello Monaci,4.0,1247,6.90,18/10/2005,false
Koonunga Hill Shiraz - Cabernet 2018,Australia,South Australia,Penfolds,3.7,1249,10.60,19/01/2000,true
Adénzia Rosso 2016,Italy,Sicilia,Baglio del Cristo di Campobello,4.0,125,13.40,22/10/2006,false
Chianti Classico 2017,Italy,Chianti Classico,Dievole,3.6,125,16.90,14/07/2017,true
Memorious Pinot Noir 2016,United States,Sta. Rita Hills,Domaine de la Côte,4.0,125,54.00,22/07/2010,true
Batonnage (Red Scorpion) 2016,Austria,Niederösterreich,Scheiblhofer,4.4,125,149.00,10/04/2002,true
l'Equilibre 2016,France,Languedoc-Roussillon,Villa Symposia,3.7,125,8.72,26/03/2003,true
Rouge (Estate Reserve) 2011,South Africa,Stellenbosch,Morgenster Estate,4.2,125,36.50,24/06/2013,false
Alàuda 2015,Italy,Toscana,Ruffino,4.5,125,106.89,02/11/2001,true
Parcela 12 Graciano 2016,Spain,Castilla,Finca Constancia,3.8,125,8.99,22/08/2014,true
Copertino 2016,Italy,Copertino,Doppio Passo,4.1,125,8.77,01/10/2018,true
Le Different de Chateau de Ferrand Saint Emilion Grand Cru 2015,France,Saint-Émilion Grand Cru,Château de Ferrand,4.1,125,21.00,03/09/2010,false
Haut-Médoc 2015,France,Haut-Médoc,Château d'Aurilhac,3.6,125,13.50,19/05/2005,true
Caroso Montepulciano d'Abruzzo Riserva 2015,Italy,Montepulciano d'Abruzzo,Citra,3.9,125,13.55,02/10/2012,true
Ermitage Le Pavillon 2000,France,Hermitage,M. Chapoutier,4.6,125,419.95,01/12/2017,false
Matallana 2010,Spain,Ribera del Duero,Telmo Rodriguez,4.0,125,81.95,17/06/2010,false
Alfredo Dried Grape Shiraz 2016,Australia,South Australia,Nugan,3.8,125,22.59,16/02/2008,false
Rocche di Castiglione Barolo 2011,Italy,Barolo,Brovia,4.2,125,66.45,07/09/2015,true
Toscano Rosso 2016,Italy,Toscana,Famiglia Castellani,4.0,125,5.43,12/02/1999,false
Annonce Saint-Émilion Grand Cru 2014,France,Saint-Émilion Grand Cru,Château Belair-Monange,4.1,125,53.61,22/06/2007,true
Messiio Maremma Toscana 2015,Italy,Maremma Toscana,Fertuna,4.1,125,21.24,05/11/2003,false
Tempranillo 2017,Spain,Castilla,Conde Pinel,3.4,125,4.86,28/07/2018,false
Ventoux Artemia 2015,France,Ventoux,Château Pesquie,4.0,125,32.90,22/09/2019,true
Cabernet Sauvignon 2017,United States,California,Wines from Hahn Estate,3.7,1250,19.20,24/08/2008,false
Bourgogne Pinot Noir 2015,France,Bourgogne,Bouchard Père & Fils,3.5,1252,44.59,16/04/2011,true
Tupungato Passo Doble Malbec - Corvina 2009,Argentina,Tupungato,Masi,3.5,1252,13.69,02/08/2019,false
Reserva de Propiedad 2016,Chile,Maipo Valley,Haras de Pirque,3.5,1253,9.99,03/03/2008,false
Saint-Julien (Grand Cru Classé) 2005,France,Saint-Julien,Château Léoville Poyferré,4.4,1254,139.95,27/04/2006,true
Bordeaux Supérieur 2015,France,Bordeaux Supérieur,Château Croix Mouton,3.7,1254,14.57,16/03/2007,true
Chianti Classico 2015,Italy,Chianti Classico,Tenuta Perano,3.8,1255,16.08,13/04/2017,true
